De,0.78633533,0.094193743
Mexicaanse,0.880529073,0.781808066
hond,1.662337138,0.401500829
Meneer,4.058168356,0.28375865
Kuisters,4.341927006,0.55794412
van,4.912822765,0.121428251
de,5.034251016,0.04591945
viswinkel,5.080170466,0.687460516
waar,6.007944228,0.120097022
ze,6.12804125,0.103613117
af,6.234009211,0.14482288
en,6.37883209,0.090661477
toe,6.469493568,0.121274444
vrijdagsmiddags,6.590768012,0.854773836
na,7.445541848,0.222532717
school,7.668074566,0.366178175
gesneden,8.034252741,0.578540462
zalm,8.612793203,0.28375865
voor,8.896551853,0.162484206
haar,9.05903606,0.123458403
moeder,9.182494463,0.204871391
moest,9.387365854,0.27669412
halen,9.664059973,0.356758801
was,10.60169723,0.108322804
een,10.71002003,0.123629287
lange,10.83364932,0.432113795
schonkige,11.31048784,0.655823935
man,11.96631177,0.360291066
wiens,12.75735148,0.241371466
gezicht,12.99872294,0.400323407
hoofdzakelijk,13.39904635,0.709985337
uit,14.10903169,0.20249947
plooien,14.3951281,0.388549189
bestond.,14.78367729,0.51922593
zijn,16.13691028,0.153064832
hoofd,16.28997512,0.324968413
met,16.61494353,0.160129363
de,16.77507289,0.03296781
steile,16.8080407,0.447420279
rossige,17.25546098,0.442710591
kuif,17.78101769,0.359113645
hing,18.46242043,0.170726159
wat,18.63314659,0.108322804
naar,18.7414694,0.136580927
voren,18.87805032,0.429758952
tussen,19.5845034,0.201463149
zijn,19.78596654,0.191919751
opgetrokken,20.01320895,0.531017225
schouders.,20.54422617,0.594598002
hij,22.00049211,0.090661477
sneed,22.09115359,0.347339427
de,22.43849301,0.04591945
zalm,22.48441246,0.269629589
met,22.75404205,0.241371466
een,22.99541352,0.13187124
smal,23.12728476,0.479210667
in,23.60649543,0.12463605
het,23.73113148,0.162484206
midden,23.89361568,0.261387636
uitgesleten,24.15500332,0.932654334
mes,25.08765765,0.350410947
nam,26.20189087,0.161306785
de,26.36319766,0.071822729
plakjes,26.49624632,0.354403957
tussen,26.85065028,0.314371617
duim,27.18280265,0.253145684
en,27.43594833,0.143645458
wijsvinger,27.57959379,0.618146437
en,28.7042873,0.104790539
legde,28.80907784,0.241371466
ze,29.0504493,0.140113192
behoedzaam,29.1905625,0.567517301
op,29.7580798,0.163661628
elkaar.,29.92174143,0.412967883
zijn,31.68265221,0.158951941
handen,31.84160415,0.255500527
waren,32.09710468,0.26374248
paarsachtig,32.44326669,0.620501281
rood,33.06376797,0.447556783
en,34.01507354,0.090661477
er,34.10573502,0.068290464
kleefden,34.23054173,0.306129664
schubben,34.53667139,0.341452318
aan.,34.87812371,0.288468337
iedere,36.12069613,0.310839351
keer,36.48216462,0.256677949
vroeg,36.73884256,0.222532717
hij,36.96137528,0.134226084
haar,37.09560137,0.307307086
of,37.40290845,0.116564757
ze,37.51947321,0.093442686
met,37.61291589,0.226064983
Tonia,37.83898088,0.350871692
wilde,38.18985257,0.2107585
spelen.,38.40061107,0.495080245
zij,40.00403742,0.157501511
zei,40.16153894,0.145095888
dan,40.30663482,0.134226084
dat,40.44086091,0.159607592
ze,40.6004685,0.057104957
niet,40.65757346,0.18316719
kon,40.87253103,0.248435997
omdat,41.12096703,0.231952092
ze,41.35291912,0.080064681
thuis,41.48596779,0.253145684
op,41.73911347,0.084313398
de,41.82342687,0.091838899
zalm,41.91526577,0.306129664
zaten,42.22139543,0.303774821
te,42.52517025,0.049451715
wachten.,42.57462197,0.396483753
Maar,44.2788627,0.310395684
op,44.58925839,0.048717961
een,44.63797635,0.090661477
dag,44.72863782,0.259032793
kon,44.98767062,0.149532567
ze,45.13720318,0.115387335
d'r,45.25259052,0.104790539
niet,45.35738106,0.224887561
onderuit.,45.58226862,0.47450098
Het,46.7427116,0.130693818
was,46.87340542,0.147177723
druk,47.02058314,0.304952242
in,47.32553538,0.120097022
de,47.44563241,0.089484056
winkel.,47.53511646,0.381484659
Zodra,48.38547092,0.363823332
meneer,48.74929425,0.254323106
Kuisters,49.06719814,0.485097776
haar,49.55229591,0.198984282
binnen,49.75128019,0.197346115
zag,49.94862631,0.180145533
komen,50.18764293,0.374420128
duwde,50.84858607,0.290823181
hij,51.13940925,0.160129363
de,51.29953861,0.074177572
schuifdeur,51.37371618,0.587533471
tussen,51.97302387,0.267274745
winkel,52.24029862,0.328466523
en,52.56876514,0.113032491
huiskamer,52.68179763,0.609904485
een,53.29170212,0.097726008
eindje,53.38942812,0.340257819
open,53.72968594,0.368533019
en,54.43772572,0.090661477
zei,54.5283872,0.196629438
dat,54.72501664,0.17779069
ze,54.90280733,0.074177572
maar,54.9769849,0.196629438
door,55.17361434,0.182500377
moest,55.35611472,0.244903731
lopen,55.60101845,0.375136804
want,55.97615525,0.123629287
het,56.09978454,0.121274444
zou,56.22105898,0.160129363
nog,56.38118835,0.154242254
wel,56.5354306,0.103613117
even,56.63904372,0.211935921
duren.,56.85097964,0.385733375
Tonia,58.2148092,0.42858153
is,58.64339073,0.137758349
thuis.,58.78114908,0.42858153
Hij,59.93747962,0.129516396
gaf,60.06699602,0.240194044
haar,60.30719006,0.136580927
een,60.44377099,0.103613117
zetje,60.54738411,0.322613569
tegen,60.86999768,0.257855371
haar,61.12785305,0.156597097
schouder,61.28445014,0.524976535
en,62.10168321,0.125984131
deed,62.22766734,0.300242555
de,62.5279099,0.051806559
deur,62.57971646,0.207226234
achter,62.78694269,0.242548888
haar,63.02949158,0.193097173
dicht.,63.22258875,0.366178175
De,64.47913643,0.109500226
kamer,64.58863665,0.317903882
was,64.90654053,0.168371315
donker,65.07491185,0.485097776
en,65.56000963,0.15188741
klein.,65.7260261,0.387371767
Tonia,67.18567049,0.383839502
zat,67.56950999,0.166016472
aan,67.73552646,0.127161553
tafel,67.93451075,0.533372069
naar,68.6127057,0.138167637
haar,68.75087333,0.134226084
handen,68.88509942,0.221355296
te,69.10645471,0.146000301
kijken,69.25245501,0.388549189
die,69.6410042,0.097726008
voor,69.73873021,0.246081153
haar,69.98481136,0.15188741
op,70.13669877,0.116684184
het,70.25338296,0.090661477
pluche,70.43470591,0.329814604
tafelkleed,70.81868192,0.585178627
lagen;,71.40386055,0.455662231
een,72.87661039,0.162484206
bleek,73.03909459,0.343807161
kind,73.38290175,0.324968413
met,73.70787017,0.168371315
lichte,73.87624148,0.523952695
waterige,74.69658023,0.706145908
ogen,75.40272613,0.46154934
en,75.86427547,0.160129363
vlasachtig,76.02440484,0.703500978
haar.,76.72790581,0.410902901
Ze,78.74754201,0.116564757
zat,78.86410676,0.223710139
bij,79.0878169,0.158951941
haar,79.24676884,0.103613117
in,79.35038196,0.097726008
de,79.44810797,0.077709838
klas,79.59175343,0.312016773
en,79.9037702,0.083596947
omdat,79.98736715,0.249613419
iedereen,80.23698057,0.385870105
vond,80.62285067,0.257855371
dat,80.88070604,0.171903581
ze,81.05260962,0.04591945
niet,81.09852907,0.229597248
alleen,81.32812632,0.293297226
op,81.62142355,0.156597097
een,81.77802064,0.096548586
vis,81.87456923,0.268452167
leek,82.1430214,0.433291217
maar,82.9064,0.121274444
ook,83.02767445,0.150709989
naar,83.17838444,0.134226084
vis,83.31261052,0.261387636
stonk,83.57399816,0.456839653
wilde,84.3923063,0.248998866
niemand,84.64130516,0.522775273
met,85.16408044,0.151136354
haar,85.31521679,0.074177572
spelen.,85.38939436,0.525130116
Wat,87.29763668,0.110677648
kom,87.45070151,0.147177723
je,87.59787924,0.190742329
doen,87.78862157,0.282581229
vroeg,88.63754267,0.254323106
Tonia.,88.89186578,0.503031886
Ze,89.8979127,0.082419525
legde,89.98033222,0.335565209
haar,90.31589743,0.194274595
handen,90.51017203,0.235484357
in,90.74565638,0.057693667
haar,90.80335005,0.143645458
schoot,90.94699551,0.403855672
en,91.35085118,0.181322955
keek,91.53217414,0.203966753
haar,91.73614089,0.187210064
wantrouwig,91.92335095,0.520556709
aan.,92.44390766,0.293178025
haar,93.72415758,0.137758349
mond,93.86191593,0.275516698
hing,94.13743263,0.167193894
half,94.30462652,0.240194044
open,94.54482056,0.413275047
haar,95.41739246,0.156597097
witte,95.57398955,0.255500527
gezicht,95.82949008,0.373242706
glom,96.20273279,0.466259027
alsof,96.66899181,0.255500527
het,96.92449234,0.130693818
met,97.05518616,0.218249621
vet,97.27343578,0.34262974
was,97.61606552,0.1504026
ingesmeerd.,97.76646812,0.81653347
Ik,99.88193667,0.135539785
moet,100.0174765,0.198984282
hier,100.2164607,0.094193743
even,100.3106545,0.182500377
wachten,100.4931549,0.387371767
van,100.8805266,0.136580927
je,101.0171076,0.14482288
vader.,101.1619304,0.422694421
De,102.9068012,0.057693667
meubels,102.9644949,0.390904033
in,103.3553989,0.081242103
het,103.436641,0.068290464
vertrek,103.5049315,0.478033245
stonden,103.9829647,0.31672646
zo,104.2996912,0.252684939
dicht,104.5523761,0.231952092
op,104.7843282,0.110677648
elkaar,104.8950059,0.400323407
dat,105.6024484,0.074177572
je,105.676626,0.134226084
nauwelijks,105.810852,0.488630041
kon,106.2994821,0.18485522
lopen,106.4843373,0.326145835
zonder,106.8104831,0.284936072
iets,107.0954192,0.16173315
te,107.4537818,0.123629287
raken.,107.5774111,0.418274595
Ze,108.801281,0.117742179
schoof,108.9190232,0.356758801
de,109.275782,0.101258274
stoel,109.3770403,0.315549039
waarop,109.6925893,0.233129514
ze,109.9257188,0.103613117
met,110.029332,0.181322955
haar,110.2106549,0.142468036
onderarmen,110.353123,0.465798282
leunde,110.8189212,0.449775122
zo,111.564775,0.183677799
ver,111.7484528,0.221355296
mogelijk,111.9698081,0.525130116
onder,112.5655835,0.26374248
tafel,112.8752455,0.536153503
maar,113.8465672,0.196629438
wanneer,114.0431966,0.235484357
ze,114.278681,0.09890343
achteruit,114.3775844,0.473323558
ging,114.850908,0.206048812
voelde,115.0569568,0.344984583
ze,115.4019414,0.142468036
de,115.5444094,0.067812416
sleutel,115.6122218,0.413275047
van,116.0254969,0.11185507
de,116.137352,0.089484056
buffetla,116.226836,0.562807614
in,116.7896436,0.109500226
haar,116.8991439,0.170999168
rug,117.070143,0.191919751
steken.,117.2620628,0.51453332
De,118.7404096,0.071822729
ruimte,118.8122324,0.393258876
werd,119.2054912,0.160129363
nog,119.3656206,0.223710139
meer,119.6434921,0.103613117
verkleind,119.7471053,0.575759253
door,120.3228645,0.147296925
een,120.4701614,0.08595179
enorme,120.5561132,0.556920505
lamp,121.1130337,0.475678401
met,121.5887121,0.196458554
franje,121.7851707,0.472146136
die,122.2573168,0.122451866
als,122.3797687,0.169548737
een,122.5493174,0.109500226
parasol,122.7501787,0.545146287
boven,123.295325,0.320258726
haar,123.6155837,0.195452016
hoofd,123.8110358,0.347185845
hing.,124.1582216,0.253145684
Op,125.6025595,0.157774519
de,125.760334,0.056516246
schoorsteen,125.8168503,0.677017527
stond,126.4938678,0.282581229
een,126.776449,0.108322804
zwartmetalen,126.8847718,0.775459986
pendule,127.6602318,0.55279099
bekroond,128.7245697,0.521597851
met,129.2461675,0.156597097
een,129.4027646,0.128338975
naakt,129.5311036,0.427404108
mannetje.,129.9585077,0.534395684
Het,131.7200155,0.116564757
hield,132.2192423,0.37559755
een,132.5948399,0.083596947
soort,132.6784368,0.284936072
knots,133.089357,0.393224721
in,133.4825818,0.136580927
zijn,133.6191627,0.183677799
ene,133.8028405,0.306129664
hand,134.1089702,0.42858153
en,135.3616955,0.169548737
wees,135.5312442,0.302597399
met,135.8338416,0.168371315
de,136.0022129,0.068290464
andere,136.0705034,0.372935318
omlaag,136.4434387,0.548678552
naar,136.9921173,0.115950205
de,137.1080675,0.096548586
wijzerplaat.,137.2046161,0.790050018
Het,138.6919555,0.116564757
uurwerk,138.8085202,0.468613871
tikte,139.3713278,0.244903731
hard.,139.6162316,0.421516999
En,140.7415055,0.080064681
ze,140.8215702,0.096548586
zeiden,140.9181188,0.312016773
geen,141.2301355,0.176613268
woord,141.4067488,0.270807011
tegen,141.6775558,0.233129514
elkaar.,141.9106853,0.369710441
Na,143.4673222,0.113032491
een,143.5803547,0.103613117
minuut,143.6839678,0.303774821
of,143.9877426,0.14482288
twintig,144.2138076,0.433291217
kwam,144.6871312,0.202789331
Tonias,144.9405496,0.456839653
vader,145.3973893,0.333210365
binnen.,145.7305996,0.347475706
Ziezo,147.0046548,0.614614172
zei,147.9336406,0.201339125
hij,148.1349798,0.268452167
hij,148.513495,0.09890343
sloot,148.6123984,0.343807161
de,148.9562056,0.07888726
deur,149.0350929,0.242548888
met,149.2776418,0.169548737
een,149.4471905,0.087129212
haak,149.5343197,0.333193288
af,149.9369809,0.231952092
en,150.168933,0.161306785
wisselde,150.3302398,0.425902445
zijn,150.7561422,0.17779069
witte,150.9339329,0.304952242
jas,151.2388851,0.317903882
voor,151.556789,0.148047756
een,151.7048368,0.110677648
bruin,151.8155144,0.269629589
colbert,152.085144,0.464330549
dat,152.9463851,0.124806709
op,153.0711918,0.081242103
een,153.1524339,0.154242254
knaapje,153.3066762,0.488630041
in,153.7953062,0.081242103
de,153.8765483,0.067113042
kast,153.9436614,0.3296781
hing.,154.2733395,0.230023839
Nu,155.5990481,0.114209913
kunnen,155.713258,0.181322955
we,155.894581,0.123629287
rustig,156.0182103,0.30966193
onze,156.3278722,0.201339125
gang,156.5292113,0.279048963
gaan.,156.8082603,0.366178175
Hij,158.1851953,0.093016321
schoof,158.2782116,0.365000754
een,158.6432124,0.088306634
paar,158.731519,0.211935921
stoelen,158.9434549,0.336742631
opzij,159.2801975,0.559275348
de,160.2151728,0.051806559
enige,160.2669793,0.443888013
manier,160.7108674,0.406210516
om,161.1170779,0.161306785
bij,161.2783847,0.147177723
een,161.4255624,0.070645307
laag,161.4962077,0.308484508
tafeltje,161.8617713,0.461685619
te,162.3234569,0.075354994
komen,162.3988119,0.341452318
in,162.7402642,0.122451866
een,162.8627161,0.103613117
hoek,162.9663292,0.23077467
van,163.1971039,0.149532567
de,163.3466365,0.081225026
kamer.,163.4278615,0.434468639
Op,165.0383695,0.122451866
het,165.1608213,0.063580776
tafeltje,165.2762087,0.506291368
stond,165.7825,0.249613419
een,166.0321134,0.110677648
toestel,166.1981299,0.370887862
met,166.5690178,0.147177723
een,166.7161955,0.096070539
frontplaat,166.812266,0.755904786
van,167.5681708,0.195452016
zwart,167.7636228,0.355581379
eboniet.,168.1679051,0.579291519
Er,169.4834774,0.064758198
staken,169.5482356,0.34262974
spoelen,169.8908654,0.421516999
uit,170.3123824,0.290823181
en,170.6032056,0.117742179
de,170.7209477,0.068290464
twee,170.852819,0.207226234
knoppen,171.1007769,0.26374248
eronder,171.3645194,0.459194496
hadden,171.8237139,0.255500527
een,172.0792144,0.150709989
witte,172.2299244,0.206048812
schaalverdeling.,172.4359732,0.862589424
Meneer,174.341997,0.259032793
Kuisters,174.6010298,0.473323558
drukte ,175.0943695,0.410920203
een,175.5052897,0.133048662
hefboom,175.6383384,0.470354387
aan,176.1086928,0.26374248
de,176.3724352,0.063580776
zijkant,176.436016,0.454484809
van,176.8905008,0.097726008
het,176.9882268,0.103613117
apparaat,177.09184,0.446805951
omlaag,177.5386459,0.572226988
draaide,178.6180004,0.36264591
aan,178.9806463,0.135403505
de,179.1160498,0.06593562
knoppen,179.2373242,0.389726611
zette,179.9814548,0.255039782
de,180.2364946,0.087129212
spoelen,180.3236238,0.337920052
in,180.6615438,0.141290614
een,180.8028345,0.074177572
bepaalde,180.877012,0.382781507
stand,181.2597935,0.410920203
en,181.6707137,0.128338975
vroeg,181.7990527,0.262565058
aan,182.0616178,0.140113192
zijn,182.201731,0.193097173
dochter,182.3948281,0.333329792
of,182.7281579,0.124806709
er,182.8529646,0.091838899
een,182.9448035,0.08595179
nieuwe,183.0307553,0.237839201
stop,183.2685945,0.297887712
in,183.5664822,0.105797076
de,183.6722793,0.067113042
schakelkast,183.7393924,0.734711194
zat.,184.4741036,0.344831001
Deze,186.161434,0.234306935
knikte.,186.440483,0.41562989
Mooi,187.9891848,0.353226536
zei,188.5343311,0.222532717
hij,188.7568638,0.295532868
dan,189.5850006,0.181322955
kunnen,189.7663236,0.196629438
we,189.962953,0.07888726
beginnen.,190.0418403,0.442710591
Hij,191.3880256,0.13187124
keek,191.5198969,0.191919751
op,191.7118166,0.081242103
zijn,191.7930587,0.142468036
horloge.,191.9355267,0.587533471
,193,0
't,193.3411804,0.028258123
Is,193.3694385,0.113032491
net,193.482471,0.221355296
de,193.7038263,0.035322654
goede,193.739149,0.25079084
tijd,194.0429238,0.389726611
Kom,194.9520128,0.114209913
maar,195.0662227,0.080064681
eens,195.1462874,0.135403505
hier.,195.2816909,0.327323256
Hij,196.4742315,0.100080852
wenkte,196.5743123,0.323790991
haar,196.8981033,0.27669412
trok,197.9262484,0.202516547
een,198.128765,0.060048511
stoel,198.1888135,0.307307086
dichter,198.4961206,0.280226385
bij,198.776347,0.311419299
het,199.0877663,0.083596947
tafeltje,199.1713632,0.486275197
en,199.6576384,0.169548737
beduidde,199.8271872,0.399845359
haar,200.2270325,0.216645609
dat,200.4436781,0.147177723
ze,200.5908558,0.140113192
daarop,200.730969,0.23077467
moest,200.9617437,0.273161854
gaan,201.2349056,0.14482288
zitten.,201.3797284,0.354830548
Je,202.6012435,0.07888726
hoofd,202.6801308,0.327323256
wat,203.0074541,0.155419676
naar,203.1628737,0.107145382
voren.,203.2700191,0.430936374
Hij,204.469914,0.083596947
stond,204.553511,0.275516698
achter,204.8290277,0.333210365
haar,205.1622381,0.222532717
en,205.3847708,0.115387335
gaf,205.5001581,0.236661779
haar,205.7368199,0.101258274
een,205.8380782,0.166016472
lichte,206.0040946,0.348346189
duw,206.3524408,0.292000603
tegen,206.6444414,0.254323106
haar,206.8987645,0.125984131
kruin,207.0937558,0.383839502
zijn,208.0215642,0.114909512
handen,208.1364737,0.31672646
gingen,208.4532001,0.254323106
door,208.7075232,0.133048662
haar,208.8405719,0.21782303
haar.,209.0583949,0.350871692
Er,210.3490878,0.114209913
kroop,210.4632978,0.251968262
een,210.715266,0.138935771
rilling,210.8542018,0.34262974
over,211.1968315,0.326145835
haar,211.5229774,0.2107585
rug,211.7337359,0.279048963
die,212.0127848,0.072522103
zij,212.0853069,0.173081002
voelde,212.2583879,0.436823482
tot,212.6952114,0.142468036
aan,212.8376795,0.130693818
haar,212.9683733,0.113032491
billen.,213.0814058,0.39561372
Ze,214.387849,0.128338975
rook,214.516188,0.287290916
een,214.8034789,0.068290464
scherpe,214.8717694,0.561630192
vislucht,215.4333996,0.561630192
die,215.9950298,0.070610927
haar,216.0656407,0.140113192
misselijk,216.2057539,0.470968714
maakte.,216.6943839,0.438000904
Hij,218.0648514,0.113032491
man,218.17,0
deed,218.1778839,0.180145533
een,218.3580295,0.14482288
dubbele,218.5028523,0.277871541
metalen,218.7807239,0.483920354
band,219.2646442,0.303774821
over,219.5684191,0.272837388
haar,219.8412565,0.178968111
hoofd,220.0202246,0.426226686
en,220.7490486,0.14482288
drukte,220.8938715,0.339063094
