De,0.77557836,0.110508762
en,218.5677619,0.145977151
drukte,218.7137391,0.361177289
twee,219.1583319,0.324881478
zwarte,219.4832134,0.354515937
schijven,219.8377293,0.45439504
met,220.2921243,0.147074723
gaatjes,220.4391991,0.468923933
erin,220.908123,0.316100898
op,221.3032491,0.145977151
mijn,221.4492263,0.127318417
oren.,221.5765447,0.395126122
Nu,223.5281803,0.147074723
goed,223.675255,0.260124697
luisteren,223.9353797,0.632201795
riep,224.8167305,0.18996672
hij,225.0066972,0.31719847
Nu,225.6290208,0.137913427
komt,225.8097396,0.255734407
het.,226.065474,0.26561256
Hij,226.9552249,0.125123272
boog,227.0803481,0.27000285
zich,227.350351,0.164635884
voorover,227.5149869,0.597079473
zodat,228.3963376,0.256831979
zijn,228.6531696,0.196084773
groot,228.8492544,0.425858154
uitgezakt,229.2751125,0.706738638
gezicht,229.9818512,0.546591135
vlak,230.5690525,0.27878343
voor,230.8478359,0.152366853
het,231.0002028,0.104269393
mijne,231.1044722,0.291954301
hing.,231.3964265,0.254636834
Ik,232.3351986,0.055976201
zag,232.4262971,0.194270343
de,232.6589825,0.088903377
rode,232.7478859,0.340247494
adertjes,233.0881334,0.50159066
in,233.589724,0.079025224
zijn,233.6687492,0.170123747
vochtige,233.838873,0.509077935
ogen,234.3479509,0.441224169
en,235.1469838,0.095488813
hoe,235.2424726,0.132425564
zijn,235.3748981,0.154757731
pupillen,235.5296559,0.410492138
heen,235.940148,0.177806755
en,236.1179548,0.105366966
weer,236.2233217,0.181099473
schoten,236.4044212,0.531311786
hij,237.7551413,0.119635409
wilde,237.8747767,0.212929077
zien,238.0877058,0.22719752
wat,238.3149033,0.13719657
ik,238.4520999,0.083415515
hoorde.,238.5355154,0.452199895
In,239.8066672,0.107562111
mijn,239.9142294,0.124025699
oren,240.0382551,0.242563536
begon,240.2808186,0.27878343
een,240.559602,0.083415515
geweldig,240.6430175,0.583908602
lawaai,241.2269261,0.497004637
kraken,241.8172244,0.620128497
piepen,242.6447942,0.398592398
een,243.375951,0.072439789
scheurend,243.4483908,0.717160315
gegil,244.1655511,0.560859579
lange,245.0819154,0.290856729
fluittonen,245.3727721,0.804520687
die,246.1772928,0.133903852
plotseling,246.4143685,0.427216401
overgingen,246.8415849,0.536712982
in,247.3782979,0.162440739
razend,247.5407386,0.471956201
geloei,248.0126948,0.523617803
dat,248.5363126,0.154757731
door,248.6910703,0.176709182
mijn,248.8677795,0.135001425
hele,249.0027809,0.370979526
lichaam,249.3737605,0.377564961
trok.,249.7800359,0.319393615
Meneer,251.1286587,0.237075673
Kuisters,251.4195155,0.439029024
lachte.,251.8585445,0.434638734
Dat,253.2888443,0.158050449
is,253.4468948,0.145977151
hem,253.5928719,0.126220844
nou,253.7190928,0.234880528
schreeuwde,253.9539733,0.419272718
hij,254.373246,0.294149446
dat,254.9691191,0.169026174
is,255.1381453,0.114147546
de,255.2961957,0.049390765
Mexicaanse,255.3455865,0.730983325
hond.,256.0765698,0.400613985
Ik,257.4986081,0.068141807
probeerde,257.6276042,0.346020253
de,257.9736244,0.09340424
schijven,258.0670287,0.392686175
af,258.4597148,0.186985382
te,258.6849111,0.105732719
rukken,258.7906438,0.291534447
maar,259.0821782,0.175265685
hij,259.2574439,0.094111848
hield,259.3515557,0.203791069
ze,259.5553468,0.134963814
vast,259.6903106,0.402440366
hij,260.4954887,0.081374906
drukte,260.5768636,0.351681116
met,260.9285447,0.135153105
zijn,261.0636978,0.174071538
hand,261.2377694,0.237551116
stevig,261.4753205,0.530295872
op,262.0056164,0.109679221
mijn,262.1152956,0.149305263
hoofd,262.2646008,0.425759999
en,262.950853,0.087035769
draaide,263.0378888,0.45074622
aan,263.488635,0.113924869
een,263.6025598,0.138691144
van,263.741251,0.110700788
de,263.8519518,0.077129259
knoppen.,264.0062103,0.403304165
Hier,265.6531567,0.191761735
is,265.8449184,0.130907458
de,265.9892704,0.041041257
HDO,266.0303117,0.837353277
De,267.1674241,0.06014667
Hilversumse,267.2275708,0.864696829
Draadloze,268.1542996,0.68141045
Omroep,268.8694389,0.438716886
riep,269.7558189,0.171241107
iemand,269.92706,0.418903865
en,270.595496,0.10331075
na,270.6988068,0.124538987
een,270.8233458,0.074298827
paar,270.969113,0.216528011
onverstaanbare,271.185641,0.814581435
zinnen,272.0002224,0.323674821
sloeg,272.3238973,0.280920328
er,272.6048176,0.088450985
keiharde,272.8299305,0.463293968
muziek,273.2932244,0.489664653
tegen,273.8526909,0.234925816
mijn,274.0876167,0.183270441
trommelvliezen,274.3232501,0.782927599
alsof,275.2370048,0.239171463
mijn,275.4966969,0.141521576
hoofd,275.6382185,0.310639859
bekneld,275.983137,0.446500572
zat,276.4296376,0.154400571
in,276.5840382,0.100480319
de,276.6845185,0.088450985
hoorn,276.7729695,0.39852439
van,277.1714939,0.15355091
mijn,277.3250448,0.126802289
vaders,277.4518471,0.442962533
pathefoon.,277.9432101,0.706192664
Na,280.432178,0.167703068
een,280.5998811,0.09340424
tijdje,280.737157,0.334698527
verloste,281.0718556,0.454581604
meneer,281.5264372,0.263937739
Kuisters,281.852942,0.466313593
me,282.3341153,0.062269493
onverzacht,282.3963848,0.657618826
van,283.0540037,0.141521576
de,283.1955252,0.047409728
koptelefoon.,283.2952979,0.703864709
Het,284.3902003,0.136568321
effect,284.5267686,0.435886454
scheen,284.962655,0.28176864
hem,285.2444237,0.128784634
niet,285.3732083,0.14010636
te,285.5133147,0.042456473
bevallen,285.5557711,0.384011584
te,285.9843299,0.080667298
zijn.,286.0649972,0.33045288
Versuft,287.2403794,0.515846145
bleef,287.8206179,0.230459099
ik,288.0652291,0.060854278
zitten.,288.1260834,0.402628884
Ga,289.770216,0.148597655
d'r,289.9188137,0.116047692
es,290.0348614,0.141521576
af,290.1763829,0.328330056
Tonia,291.4223354,0.377155
trok,291.8249643,0.188931304
me,292.0429075,0.043164081
aan,292.0860716,0.111581201
mijn,292.1976528,0.106141182
arm.,292.303794,0.333990919
Nou,292.7571338,0.135153105
mag,292.8922869,0.147890047
ik.,293.040177,0.224311698
Met,294.1801795,0.084912946
suizende,294.2650924,0.520233395
oren,294.7853258,0.296487702
en,295.0818135,0.183978049
bonzende,295.2657916,0.439014231
slapen,295.7048058,0.476362157
stond,296.181168,0.278089897
ik,296.4592579,0.131550863
op,296.5908087,0.217943227
en,297.2235201,0.118878124
liep,297.3423982,0.171241107
naar,297.5136393,0.100480319
de,297.6141197,0.070760788
deur.,297.6848804,0.326914841
De,299.0003517,0.043164081
haak,299.0435158,0.351681116
kreeg,299.3951969,0.227142129
ik,299.6223391,0.063684709
met,299.6860238,0.126251998
moeite,299.8122758,0.384938687
los.,300.1972145,0.398712458
Rommelend,301.5751132,0.47055924
schoof,302.0456725,0.300025741
de,302.3860319,0.073544755
deur,302.5041559,0.222188874
over,302.7263448,0.208744325
de,302.9350891,0.111564587
rail,303.0466537,0.251908405
terug.,303.3650772,0.400490122
In,304.8408151,0.100480319
de,304.9412954,0.068637964
winkel,305.0099334,0.288704015
was,305.2986374,0.132322674
de,305.4613872,0.060854278
vislucht,305.5222415,0.452442617
sterker,305.9746841,0.52394379
dan,306.4986279,0.154966126
ooit.,306.653594,0.427535863
Buiten,307.7539539,0.294364878
durfde,308.0483187,0.255446445
ik,308.3037652,0.098357495
pas,308.4735911,0.138454137
weer,308.6120452,0.114632477
adem,308.7266777,0.29719531
te,309.0330719,0.081374906
halen,309.1144468,0.36543895
en,309.8256544,0.07995969
ik,309.9056141,0.072883612
was,309.9784977,0.182562833
al,310.1610605,0.09694228
een,310.2580028,0.105433574
halve,310.3634364,0.37710651
straat,310.7405429,0.395316922
verder,311.1358598,0.321961585
toen,311.4578214,0.111802045
ik,311.5696235,0.095527064
merkte,311.6651505,0.393036557
dat,312.0581871,0.149305263
ik,312.2074923,0.096234672
de,312.3282565,0.061561886
zalm,312.3898184,0.285165976
had,312.6749844,0.154258518
laten,312.8292429,0.230680169
liggen.,313.0599231,0.345265506
Op,315.4067892,0.091989024
een,315.4987783,0.096234672
middag,315.5950129,0.352388724
kwam,315.9870277,0.130907458
ik,316.1179352,0.061561886
van,316.179497,0.16392757
school,316.3434246,0.305686604
thuis,316.7248253,0.335532475
en,317.0603577,0.14010636
terwijl,317.2004641,0.29430045
ik,317.5386362,0.026731558
in,317.5653678,0.079252083
de,317.6446199,0.047409728
gang,317.6920296,0.249077974
mijn,317.9411076,0.1167553
jas,318.0578629,0.230789671
aan,318.2886526,0.123831379
de,318.4124839,0.042456473
kapstok,318.5200403,0.400473734
hing,318.9205141,0.308517036
hoorde,319.623418,0.212989972
ik,319.836408,0.135860713
iemand,319.9722687,0.252616013
op,320.2248847,0.094111848
luide,320.3189965,0.313595056
toon,320.6764633,0.168410675
praten.,320.9128043,0.495465995
Het,322.8187027,0.099065103
geluid,322.9177678,0.353096332
kwam,323.2708641,0.142936792
uit,323.4138009,0.144352008
de,323.5581529,0.045286904
huiskamer.,323.6034398,0.680482223
Er,324.7909927,0.09340424
klonken,324.9162393,0.249077974
geen,325.1653173,0.22360409
andere,325.3889214,0.25686166
stemmen,325.645783,0.285291191
tegenin.,325.9604167,0.48400379
Het,327.0210087,0.071468396
bleef,327.0924771,0.335406135
een,327.5092581,0.094111848
barse,327.60337,0.484631932
monoloog.,328.0880019,0.756951913
In,330.92101,0.09694228
de,331.0179523,0.058731454
veronderstelling,331.0766837,0.688140919
dat,331.7648246,0.131615066
er,331.8964397,0.061670263
iemand,331.95811,0.28375076
op,332.2418607,0.119585732
bezoek,332.3614464,0.260005825
was,332.6214523,0.255446445
die,332.8768987,0.160043696
een,333.0369424,0.148597655
niet,333.1855401,0.292242054
erg,333.4777821,0.258984484
vriendelijke,333.7367666,0.548506509
manier,334.2852731,0.304930507
van,334.5902036,0.140813968
converseren,334.7310176,0.696081923
had,335.4270995,0.284411228
of,336.1816445,0.133030281
die,336.3146747,0.240586679
ÈÈn,336.8456627,0.205913893
van,337.0515766,0.169118283
mijn,337.2206949,0.135860713
familieleden,337.3565556,0.599485028
de,337.9560406,0.1146015
waarheid,338.0706421,0.365833274
kwam,338.4767446,0.196007383
zeggen,338.672752,0.374324569
deed,339.4841105,0.177609578
ik,339.6617201,0.113217261
zachtjes,339.7749373,0.436594062
de,340.2500405,0.062269493
deur,340.31231,0.307809428
open,340.6201194,0.335406135
en,340.9555255,0.140923245
keek,341.1516422,0.217943227
door,341.3695854,0.161334597
een,341.53092,0.101895535
kier,341.6948489,0.404044099
naar,342.1781451,0.091989024
binnen.,342.2701341,0.357845131
In,344.2749264,0.100480319
de,344.3754067,0.052362983
kamer,344.4801326,0.279505113
stonden,344.7596378,0.273089727
mijn,345.0327275,0.199545422
vader,345.2322729,0.384717617
en,345.6169905,0.071468396
mijn,345.6884589,0.098357495
broer,345.7868164,0.43036607
Ieder,346.599918,0.216528011
aan,346.816446,0.16345742
ÈÈn,346.9799034,0.197422599
kant,347.2035075,0.155798499
van,347.359306,0.152843302
de,347.5121493,0.048117336
schoorsteen.,347.5602666,0.743852749
Ze,349.11631,0.124538987
hielden,349.240849,0.335406135
hun,349.5762551,0.14010636
hoofden,349.7163615,0.39124273
enigszins,350.1076042,0.502196013
scheef,350.6098002,0.617490758
en,351.227291,0.136568321
keken,351.427544,0.316300722
zwijgend,351.7438447,0.667398546
naar,352.4497515,0.104725966
de,352.5544774,0.062977101
luidsprekers,352.6174545,0.762958161
van,353.3804127,0.143061332
de,353.523474,0.055193415
radio.,353.5786674,0.541649925
Wie,355.5160812,0.101895535
schreeuwt,355.6179767,0.490372261
daar,356.108349,0.147859071
zo?,356.256208,0.379277824
vroeg,356.770213,0.278797505
ik.,357.0490105,0.217235619
Dat,358.4240069,0.155884959
is,358.5798919,0.155673734
Hitler,358.7355656,0.431640807
zei,359.5421438,0.111802045
mijn,359.6539459,0.155673734
vader.,359.8096196,0.447915788
Hij,360.9413193,0.149305263
gaf,361.0906246,0.249077974
me,361.3899427,0.07359122
met,361.463534,0.176194362
een,361.6397283,0.08716121
handgebaar,361.7268895,0.521507008
te,362.2858998,0.067222749
kennen,362.4448752,0.243417111
dat,362.7095205,0.123123771
ik,362.8326443,0.094111848
stil,362.9267562,0.255932983
moest,363.1826891,0.237756248
zijn.,363.4204454,0.24462742
Ik,365.0507537,0.058023846
bleef,365.1087775,0.272429034
even,365.3812066,0.187516088
staan,365.5687227,0.236341032
luisteren.,365.8050637,0.498815516
Het,366.9804125,0.091281417
was,367.0716939,0.116047692
net,367.1877416,0.136568321
het,367.3243099,0.100480319
eerste,367.4247902,0.309224644
jaar,367.7340148,0.213303255
dat,367.9473181,0.124538987
ik,368.0718571,0.048117336
Duits,368.1199744,0.391102251
had,368.5110767,0.077099782
op,368.5881765,0.083654597
school,368.6718311,0.352388724
en,369.0242198,0.055901023
ik,369.0801208,0.077836867
begreep,369.1579577,0.343504455
d'r,369.5276436,0.050240159
maar,369.5778838,0.17690197
weinig,369.7547857,0.305811819
van.,370.0605976,0.298610525
Ik,371.4204592,0.078544475
verstond,371.4990037,0.388476726
alleen,371.8874804,0.299318133
het,372.1867985,0.081860995
woord,372.2686595,0.373616961
Juden,372.8711152,0.620572111
dat,374.1611449,0.14010636
de,374.3012513,0.038210826
man,374.3394621,0.188931304
steeds,374.5283934,0.304271388
vaker,374.8326648,0.286343959
uitsprak,375.1190088,0.549103715
en,376.1910951,0.09340424
op,376.2844993,0.102603143
een,376.3871024,0.07995969
steeds,376.4670621,0.42385712
verachterlijke,376.8909193,0.671817223
toon,377.654866,0.329037664
alsof,378.3195752,0.251200797
hij,378.570776,0.104725966
er,378.675502,0.120449981
tegenaan,378.8497302,0.455699475
trapte.,379.3865673,0.500278771
Ook,381.3125166,0.164635884
op,381.4771525,0.092196095
mijn,381.5693486,0.150367441
kamer,381.719716,0.302930027
boven,382.0226461,0.396223694
hoorde,382.4188698,0.23158781
ik,382.6504576,0.151465013
de,382.8019226,0.029993
stem.,382.8319156,0.424760581
Hij,383.9682508,0.115245119
drong,384.0834959,0.361101373
door,384.4445972,0.229392665
tot,384.6739899,0.127318417
in,384.8013083,0.09878153
alle,385.007652,0.238173246
hoeken,385.2458252,0.255734407
van,385.5015596,0.142217051
het,385.6437767,0.097683958
huis.,385.7414606,0.431346016
Hij,386.4021993,0.114147546
overstemde,386.5163469,0.570357016
zelfs,387.0867039,0.328174196
de,387.4148781,0.074634934
roffelende,387.489513,0.513663958
wastafelkraan,388.003177,1.005365491
die,389.0085425,0.079198782
ik,389.0877412,0.150367441
open,389.2381087,0.276588285
had,389.514697,0.174514037
gezet,389.689211,0.322686333
omdat,390.0118973,0.182001312
ik,390.1938986,0.081220369
benieuwd,390.275119,0.336954776
was,390.6120738,0.139391715
of,390.7514655,0.121830554
ik,390.8732961,0.097683958
hem,390.97098,0.149269868
dan,391.1202499,0.09439124
nog,391.2146411,0.241465963
zou,391.6749692,0.13719657
kunnen,391.8121658,0.221709657
horen.,392.0338755,0.424760581
Ik,393.2411833,0.086708232
legde,393.3278916,0.300734882
mijn,393.6286264,0.14158686
boeken,393.7702133,0.245856254
en,394.0160696,0.096586385
schriften,394.1126559,0.396223694
klaar,394.5769291,0.319393615
maar,394.8963228,0.226545155
voor,395.3829926,0.205246069
ik,395.5882387,0.093293668
aan,395.6815323,0.124025699
mijn,395.805558,0.066951926
huiswerk,395.87251,0.415143103
begon,396.2876531,0.342442639
liep,396.6300957,0.208538787
ik,396.8386345,0.09878153
de,396.937416,0.115245119
zoldertrap,397.0526611,0.552165665
op.,397.6048268,0.22280723
De,398.5992054,0.063659209
zolderdeur,398.6628646,0.589396465
deed,399.2522611,0.182197045
ik,399.4344581,0.080122797
achter,399.5145809,0.276588285
me,399.7911692,0.070244644
dicht.,399.8614138,0.366589235
Zonder,400.8964026,0.287564011
licht,401.1839666,0.209636359
te,401.3936029,0.045000475
maken,401.4386034,0.324881478
liep,401.7634849,0.1800019
ik,401.9434868,0.088903377
naar,402.0323902,0.178904327
het,402.2112945,0.054878628
midden,402.3045882,0.26870932
van,402.5732975,0.140489288
de,402.7137868,0.088903377
zolder,402.8026902,0.469761056
en,403.714773,0.14158686
bleef,403.8563598,0.231663727
daar,404.0880235,0.140489288
staan.,404.2285128,0.45439504
Het,405.6403387,0.076830079
geluid,405.7171688,0.410492138
van,406.1276609,0.118537837
de,406.2461988,0.068049499
stem,406.3142483,0.369881953
was,406.6841302,0.189880053
hier,406.8740103,0.124025699
minder,406.998036,0.590754712
maar,407.5887907,0.219514512
nog,407.8083052,0.174514037
zeer,407.9828192,0.328174196
goed,408.3109934,0.324881478
hoorbaar,408.6358749,0.599263418
en,409.7740464,0.086784149
ik,409.8608306,0.095488813
ging,409.9563194,0.196465488
terug,410.1527849,0.255734407
naar,410.4085193,0.109757256
mijn,410.5182766,0.166831029
kamer,410.714742,0.376467388
en,411.0912094,0.095488813
zette,411.1866982,0.276588285
me,411.4632865,0.062637328
aan,411.5259239,0.12841599
het,411.6543398,0.087805805
werk.,411.7421457,0.330369341
Met,413.0010614,0.113582073
mijn,413.1146435,0.178904327
handen,413.2935478,0.299637309
tegen,413.6283074,0.229392665
mijn,413.8577001,0.17561161
oren,414.0333117,0.431346016
probeerde,414.5381951,0.39465874
ik,414.9328538,0.13719657
mijn,415.0700504,0.135001425
geschiedenisles,415.2050518,0.980490613
over,416.2689579,0.18878248
de,416.4577404,0.090076867
Heilige,416.5478173,0.401711557
Alliantie,416.9495288,0.498297943
te,417.4478268,0.097683958
leren.,417.5455107,0.384150396
Ik,419.0154099,0.148172296
kreeg,419.1635822,0.205246069
dezelfde,419.3688282,0.467565911
gewaarwording,419.8363941,0.623421215
als,420.4598154,0.194270343
jaren,420.6540857,0.334194158
tevoren,421.0332803,0.423663008
toen,421.4920657,0.13719657
ik,421.6292622,0.147074723
met,422.1286577,0.125123272
de,422.253781,0.04901005
harde,422.3027911,0.263417415
schijven,422.5662085,0.444516887
van,423.0107254,0.14158686
de,423.1523122,0.05158591
koptelefoon,423.2686549,0.622312667
op,423.8909676,0.234880528
bij,424.5341451,0.118537837
meneer,424.6526829,0.22719752
Kuisters,424.9699571,0.549883853
het,425.519841,0.100976676
eerste,425.6800866,0.369881953
radiogeluid,426.0499685,0.853259312
had,426.9032278,0.103171821
opgevangen.,427.0063996,0.590494038
De,428.7555388,0.081220369
Mexicaanse,428.8367592,0.689275568
hond.,429.5260348,0.384150396
Ik,430.8854488,0.095488813
drukte,430.9809376,0.302930027
mijn,431.2838677,0.156952876
handen,431.4408205,0.295247019
steviger,431.7360676,0.586103747
tegen,432.3682694,0.211635772
mijn,432.5799051,0.173416465
oren,432.7533216,0.377564961
alsof,433.4436947,0.219514512
ik,433.6632092,0.117440264
onbewust,433.7806495,0.540081617
voelde,434.3207311,0.324881478
wat,434.6456126,0.172318892
die,434.8179315,0.031829604
stem,434.8497611,0.339149921
teweeg,435.2139592,0.288661583
zou,435.5026208,0.125123272
gaan,435.6277441,0.214026649
brengen.,435.8417707,0.338052349