De,0.984146834,0.186587335
muur,1.170734169,0.367686808
Met,3.119262056,0.147074723
haar,3.266336779,0.133903852
wijsvinger,3.400240631,0.575128022
scharrelt,3.975368653,0.482931927
ze,4.45830058,0.170123747
behoedzaam,4.628424327,0.657065473
het,5.31951455,0.129513562
laatste,5.449028112,0.384150396
restje,5.833178508,0.363296518
uit,6.196475026,0.162245006
een,6.358720032,0.124025699
blik.,6.482745731,0.280978576
Haar,7.556171696,0.178980244
oren,7.73515194,0.345735357
registreren,8.080887297,0.653055674
de,8.73394297,0.09000095
vertrouwde,8.82394392,0.489321404
geluiden.,9.313265325,0.533420265
Het,10.79030439,0.147074723
sissen,10.93737912,0.356711082
van,11.2940902,0.160245594
het,11.45433579,0.107562111
water,11.5618979,0.338052349
in,11.89995025,0.074634934
de,11.97458519,0.080122797
toiletten.,12.09970846,0.478443545
De,12.94803396,0.057073773
kinderkreten,13.06006205,0.664031399
in,13.72409345,0.05158591
de,13.77567936,0.08561066
flat,13.86129002,0.31719847
boven,14.17848849,0.384150396
haar,14.56263888,0.171579635
hoofd.,14.73421852,0.431346016
De,15.68506392,0.037317467
buitendeur,15.72238139,0.560859579
die,16.28324097,0.145977151
drie,16.42921812,0.230490238
verdiepingen,16.65970836,0.452199895
lager,17.11190825,0.404265018
in,17.51617327,0.102074248
het,17.61824752,0.081220369
slot,17.69946789,0.372077098
valt.,18.07154499,0.439202582
Haar,19.71741405,0.181099473
oudevrouwenhanden,19.89851352,0.943912402
graaien,20.84242592,0.567445014
boven,21.40987093,0.261754594
het,21.67162553,0.153660159
aanrecht.,21.82528569,0.599274618
Het,23.25732405,0.123569292
lege,23.38089335,0.296344591
blik,23.67723794,0.325979051
valt,24.00321699,0.32158876
op,24.32480575,0.108659684
de,24.43346543,0.040610185
grond,24.47407562,0.419272718
en,24.89334834,0.19654118
rolt,25.08988952,0.319393615
met,25.40928313,0.126220844
een,25.53550398,0.131708707
klap,25.75501849,0.333662058
tegen,26.28514603,0.230109522
de,26.51525556,0.069147071
metalen,26.58440263,0.441224169
vuilnisbak.,27.0256268,0.655250819
Haar,29.03269532,0.196465488
armbeweging,29.22916081,0.693665858
bevriest.,29.92282667,0.519151821
De,31.82809282,0.077927652
man,31.90602047,0.199758206
van,32.10577867,0.122928127
de,32.2287068,0.052683483
flat,32.28139028,0.300734882
hiernaast,32.58212517,0.433541162
moet,33.01566633,0.297442164
de,33.36030411,0.061464063
klap,33.45532554,0.212929077
gehoord,33.66825462,0.384150396
hebben.,34.05240502,0.279881003
Het,35.17959009,0.061464063
verschrikkelijke,35.24105415,0.653055674
krassen,35.96654961,0.367686808
begint,36.33423642,0.325055261
weer.,36.65929168,0.318296043
O,36.97758772,0.122928127
God,37.10051585,0.395126122
houdt,37.49564197,0.220612085
het,37.71625406,0.096586385
dan,37.81284044,0.152551611
nooit,37.96539205,0.26561256
op?,38.23100461,0.245856254
Ze,39.26617812,0.09000095
trekt,39.44947274,0.239270818
haar,39.68874356,0.150367441
rok,39.839111,0.215124222
op,40.05423522,0.208538787
zakt,40.53606957,0.304027599
op,40.84009717,0.136098998
handen,40.97619617,0.338584448
en,41.31478062,0.125123272
knieÎn,41.43990389,0.41158971
en,42.31796194,0.088903377
sleurt,42.40686532,0.421728538
haar,42.82859385,0.147074723
oude,42.97566858,0.295247019
lijf,43.2709156,0.336954776
naar,43.60787037,0.114147546
de,43.72201792,0.065854354
woonkamer.,43.78787227,0.656706707
Daar,45.46484288,0.102074248
komt,45.56691713,0.235978101
het,45.80289523,0.108659684
geluid,45.91155491,0.27878343
vandaan.,46.19033834,0.459882903
Daar,46.95231437,0.139391715
moet,47.09170609,0.164635884
ze,47.25634197,0.136098998
naartoe.,47.39244097,0.391833404
Vandaag,48.66533132,0.379760106
laat,49.04509142,0.22280723
ze,49.26789865,0.091098523
zich,49.35899718,0.183294618
niet,49.54229179,0.204148496
meer,49.74644029,0.093293668
door,49.83973396,0.113049974
haar,49.95278393,0.154757731
angst,50.10754166,0.274936439
verlammen.,50.3824781,0.408296993
Al,52.84237671,0.136098998
enkele,52.97847571,0.333662058
dagen,53.31213777,0.408296993
krast,53.76763038,0.31280818
de,54.08043856,0.061464063
man,54.14190262,0.195367916
van,54.33727054,0.116342691
hiernaast,54.45361323,0.390724857
op,54.84433809,0.104269393
de,54.94860748,0.102074248
muur.,55.05068173,0.32158876
Het,56.1159461,0.095488813
krassen,56.21143492,0.323783905
is,56.53521882,0.115245119
voor,56.65046394,0.147074723
haar,56.79753866,0.189880053
bestemd.,56.98741872,0.575128022
De,58.42805313,0.125123272
man,58.5531764,0.151465013
wil,58.70464142,0.116342691
haar,58.82098411,0.158050449
eerst,58.97903456,0.22280723
bang,59.20184179,0.300734882
maken,59.50257667,0.400613985
Daarna,60.32985255,0.263417415
wil,60.59326997,0.143782005
hij,60.73705197,0.114147546
de,60.85119952,0.057073773
deur,60.90827329,0.242563536
openbreken.,61.15083683,0.730983325
Maar,62.68503656,0.081220369
dit,62.76625693,0.149269868
haar,63.01321076,0.246953826
flat.,63.26016458,0.289759156
Ze,63.54992374,0.100976676
laat,63.65090042,0.195367916
er,63.84626833,0.043902902
niemand,63.89017123,0.32496837
in.,64.2151396,0.276588285
Telkens,65.48217257,0.329271768
wanneer,65.81144434,0.214026649
de,66.02547099,0.063659209
man,66.0891302,0.207441214
haar,66.29657141,0.121830554
in,66.41840197,0.084513087
de,66.50291505,0.083415515
woonkamer,66.58633057,0.504883378
hoort,67.09121395,0.297061673
begint,67.38827562,0.392930977
zijn,67.7812066,0.140489288
gekras.,67.92169588,0.616835779
Geen,69.85174979,0.268905277
geluiden,70.12065507,0.377564961
meer,70.49822003,0.13280628
maken,70.63102631,0.362198945
is,70.99322526,0.13719657
de,71.13042183,0.065854354
boodschap.,71.19627618,0.503231307
Het,73.02717882,0.142684433
krassen,73.16986325,0.329271768
op,73.49913502,0.076830079
de,73.5759651,0.149269868
muur,73.72523497,0.284271293
wordt,74.00950626,0.225002375
driftiger,74.23450864,0.564152296
De,75.41044331,0.036219895
man,75.4466632,0.250246544
gedraagt,75.69690975,0.44561446
zich,76.14252421,0.120732982
als,76.26325719,0.092196095
een,76.35545328,0.154757731
roofdier.,76.51021101,0.598448695
Hij,77.45291678,0.136098998
weet,77.58901578,0.240368391
dat,77.82938417,0.093293668
hij,77.92267783,0.13280628
ongestoord,78.05548411,0.59249345
op,78.64797756,0.100976676
de,78.74895424,0.059268918
muur,78.80822316,0.239270818
kan,79.04749398,0.196465488
krassen,79.24395946,0.380857679
dat,79.62481714,0.116342691
ze,79.74115983,0.060366491
geen,79.80152633,0.190781668
mens,79.99230799,0.277685858
te,80.26999385,0.073537362
hulp,80.34353121,0.235978101
kan,80.57950931,0.165733457
roepen.,80.74524277,0.31719847
Ze,82.28209383,0.102074248
moet,82.38416808,0.18878248
de,82.57295056,0.035122322
man,82.60807288,0.320491188
weglokken,82.92856407,0.444516887
van,83.37308096,0.160245594
de,83.53332655,0.080122797
muur.,83.61344935,0.322686333
Nu,84.39023712,0.126220844
moet,84.51645797,0.234880528
ze,84.75133849,0.083415515
het,84.83475401,0.135001425
doen.,84.96975543,0.183294618
Onhoorbaar,86.19106009,0.611347916
sluipt,86.80240801,0.437931452
ze,87.24033946,0.068049499
naar,87.30838896,0.084513087
de,87.39290205,0.062561636
deur,87.45546368,0.340247494
en,88.10246625,0.14158686
drukt,88.24405311,0.288661583
haar,88.53271469,0.113049974
oog,88.70393601,0.297442164
tegen,89.06503738,0.253539262
het,89.31857664,0.082122209
ronde,89.40069885,0.27878343
kijkgaatje.,89.76619052,0.702446439
De,91.39624858,0.061464063
lift,91.45771264,0.299637309
in,91.75734995,0.082317942
de,91.83966789,0.053781055
trappenhal,91.96808388,0.493907652
zoemt.,92.46199153,0.417077573
Een,93.64890193,0.119635409
vrouw,93.76853734,0.32158876
stapt,94.0901261,0.277685858
uit,94.36781196,0.154757731
de,94.52256969,0.057073773
lift,94.57964346,0.328174196
en,94.90781766,0.133903852
verdwijnt,95.04172151,0.450819473
in,95.49254098,0.099879103
haar,95.59242009,0.102074248
flat.,95.69449433,0.435736307
Na,97.21140433,0.121830554
enkele,97.33323488,0.306222744
minuten,97.63945763,0.387443114
opent,98.02690074,0.3600038
ze,98.38690454,0.12374285
onhoorbaar,98.542477,0.550981426
de,99.09345842,0.139391715
deur.,99.23285014,0.319393615
Voorzichtig,100.4970468,0.523542112
schuifelt,101.0205889,0.567445014
ze,101.5880339,0.102074248
de,101.6901082,0.065854354
gang,101.7559625,0.27439314
op,102.0303557,0.21438519
naar,102.2447409,0.103171821
de,102.3479127,0.073537362
volgende,102.42145,0.401711557
deur.,102.8231616,0.301277956
Een,104.3941243,0.136098998
druk,104.5302233,0.235978101
op,104.7662014,0.099879103
de,104.8660805,0.058171346
bel.,104.9242518,0.340247494
Dan,106.2799168,0.099879103
holt,106.3797959,0.352320792
ze,106.7321167,0.103171821
terug,106.8835817,0.22719752
en,107.1107792,0.126220844
draait,107.237,0.276588285
de,107.5135883,0.03841504
sleutel,107.5520034,0.403906702
om,107.9559101,0.073341629
in,108.0292517,0.079025224
het,108.1082769,0.092196095
slot.,108.200473,0.380857679
Het,109.4000108,0.115245119
krassen,109.5152559,0.302930027
is,109.8181859,0.149269868
gestopt.,109.9674558,0.481834354
De,111.4710211,0.122928127
muur,111.5939492,0.209636359
zwijgt.,111.8035856,0.521346966
Zijn,113.0716292,0.126220844
deurbel,113.1978501,0.421467863
heeft,113.619318,0.251344116
hem,113.8706621,0.068049499
in,113.9387116,0.071342216
verwarring,114.0100538,0.397321267
gebracht.,114.407375,0.557925402
Het,115.4405494,0.115049161
is,115.5555985,0.087805805
haar,115.6434043,0.124025699
gelukt.,115.76743,0.437931452
Een,116.5891312,0.097683958
roofdier,116.6868151,0.45000475
moet,117.1368199,0.229392665
je,117.3662125,0.066951926
afleiden,117.4331645,0.430248444
van,117.8634129,0.122928127
zijn,117.986341,0.173416465
prooi,118.1946839,0.35561351
je,118.8883497,0.040610185
moet,118.9289599,0.176709182
op,119.1056691,0.074634934
een,119.180304,0.076830079
andere,119.2571341,0.383052824
plaats,119.6937723,0.31280818
in,120.0065804,0.070244644
zijn,120.0768251,0.13280628
gehoorveld,120.2096314,0.547688708
zijn,120.7573201,0.14029333
aandacht,120.8976134,0.40280913
trekken.,121.3004225,0.356711082
Een,122.3100802,0.088903377
roofdier,122.3989836,0.391833404
kan,122.8226466,0.13280628
zijn,122.9554529,0.120732982
gehoor,123.0761859,0.298539737
maar,123.3747256,0.120732982
op,123.4954586,0.12841599
ÈÈn ,123.6974119,0.190977626
punt,123.8883896,0.183370309
richten,124.0717599,0.385247969
dat,124.4570078,0.144879578
is,124.6018874,0.077927652
zijn,124.6798151,0.205246069
enige,124.8850611,0.352320792
zwakte.,125.2373819,0.443506206
Geen,127.4050548,0.290856729
fout,127.6959115,0.329271768
meer,128.0251833,0.172318892
maken,128.1975022,0.395126122
zijn,129.1187131,0.169026174
opmerkzaamheid,129.2877393,0.684885278
niet,129.9726246,0.173416465
naar,130.1460411,0.131708707
de,130.2777498,0.064756781
muur,130.3425065,0.267807705
richten,130.6103143,0.413871522
muisstil,131.5651802,0.850618735
zijn.,132.4157989,0.333662058
In,134.2044505,0.107562111
zes,134.3120126,0.288661583
tellen,134.6006742,0.197563061
uitademen.,134.7982373,0.639884803
Onhoorbaar,136.6560362,0.601469763
verschuift,137.2575059,0.504883378
ze,137.7623893,0.109757256
haar,137.8721466,0.139391715
evenwichtspunt,138.0115383,0.920580529
naar,138.9321188,0.168102385
achteren,139.1002212,0.493907652
dan,140.266832,0.166831029
pas,140.4687853,0.181099473
komt,140.6915926,0.156952876
ze,140.8485454,0.070244644
in,140.9187901,0.063659209
beweging.,140.9824493,0.624518787
Dat,142.5121718,0.122928127
is,142.6351,0.160245594
het,142.7953456,0.062561636
geheim,142.8579072,0.254636834
van,143.112544,0.149269868
katten.,143.2618139,0.373174671
Tot,145.2125369,0.156952876
voor,145.3694898,0.113049974
kort,145.5374184,0.235978101
woonde,145.7733965,0.288661583
ze,146.0620581,0.121830554
in,146.1838886,0.09000095
haar,146.2738896,0.14158686
geboortehuis,146.4154765,0.643166546
aan,147.058643,0.083415515
de,147.1420585,0.058171346
andere,147.2002299,0.288661583
kant,147.5327943,0.182197045
van,147.7149914,0.107562111
de,147.8225535,0.04280533
stad.,147.8653588,0.417620872
Zestig,149.0310456,0.495005225
jaar,149.5260508,0.246953826
wachtte,149.7730047,0.290856729
ze,150.0638614,0.095488813
daar,150.1593502,0.176709182
op,150.3360594,0.106464538
een,150.4425239,0.068049499
man.,150.5105734,0.305939895
Terwijl,151.634096,0.209636359
ze,151.8437324,0.117440264
wachtte,151.9611727,0.479639209
las,152.4408119,0.291954301
ze,152.7327662,0.054878628
de,152.7876448,0.112767125
aankondigingen,152.9004119,0.686982557
in,153.5873945,0.032927177
het,153.6203217,0.072537655
parochieblad,153.7927384,0.740763612
en,154.533502,0.185489763
keek,155.2898923,0.264514987
naar,155.5544073,0.139391715
de,155.693799,0.082317942
lottotrekking,155.776117,0.727690608
op,156.5038076,0.076830079
televisie.,156.6442969,0.535973951
Ze,157.914253,0.099879103
las,158.0141321,0.17561161
de,158.1897437,0.086708232
horoscopen,158.276452,0.612445489
van,158.8888975,0.138294143
vrouwenbladen.,159.0271916,0.876677627
Maar,159.9038692,0.254636834
een,160.1585061,0.161343166
man,160.3198492,0.312612447
kwam,160.6324617,0.272197995
er,160.9046597,0.104269393
niet.,161.0089291,0.27000285
Na,162.8463305,0.1800019
de,163.0263324,0.069147071
dood,163.0954795,0.282076148
van,163.3775556,0.118537837
haar,163.4960934,0.095488813
ouders,163.5915823,0.504883378
heeft,164.1502467,0.200018881
ze,164.3502656,0.071342216
het,164.4216078,0.110854829
huis,164.5324626,0.330369341
van,164.862832,0.079025224
de,164.9418572,0.074634934
hand,165.0164921,0.205246069
gedaan.,165.2217382,0.40719942
Met,166.5348692,0.083415515
het,166.6182847,0.113049974
geld,166.7313347,0.347930502
kocht,167.1176802,0.251344116
ze,167.3690243,0.092196095
deze,167.4612204,0.238173246
comfortabele,167.7378087,0.575116822
driekamerflat,168.3129255,0.894521637
en,169.2074472,0.219775187
een,169.4272224,0.099879103
siamese,169.5271015,0.519151821
kat.,170.1143028,0.302930027
Een,171.3031365,0.084513087
ideaal,171.4524063,0.432443589
gezelschapsdier,171.8848499,1.038303643
zei,173.4681685,0.151465013
de,173.6196335,0.073537362
winkelbediende.,173.6931709,0.729885753
Op,175.7043583,0.097683958
handen,175.8020423,0.30841789
en,176.1104601,0.151465013
voeten,176.2619252,0.390735832
sluipt,176.9303469,0.465815973
ze,177.3961628,0.079025224
naar,177.475188,0.084513087
de,177.5597011,0.083415515
keuken,177.7177516,0.408296993
grijpt,178.5109158,0.490614935
het,179.0015308,0.142684433
pillendoosje,179.2265331,0.615738207
en,179.8422713,0.127578867
vult,179.9698502,0.32158876
een,180.291439,0.102074248
glas,180.3935132,0.338052349
water.,180.7315656,0.441224169
In,182.3661008,0.130611135
de,182.4967119,0.066951926
woonkamer,182.5636639,0.553176571
kruipt,183.192573,0.347930502
ze,183.5405035,0.095488813
op,183.6359923,0.155855304
het,183.7918476,0.09878153
kussen.,183.9386394,0.362198945
Een,185.5140905,0.104269393
tijd,185.6479944,0.238173246
blijft,185.9410463,0.267807705
ze,186.208854,0.058171346
onbeweeglijk,186.2670253,0.645372666
liggen.,186.912398,0.35715629
Dan,188.4896731,0.200855779
likt,188.6905289,0.479639209
ze,189.1701681,0.065854354
de,189.2360224,0.104269393
slaappil,189.3402918,0.667324117
uit,190.007616,0.22938169
haar,190.2369976,0.193172771
geopende,190.4301704,0.524726576
hand.,190.954897,0.376467388
Het,194.8732738,0.126220844
gekras,194.9994946,0.505980951
heeft,195.5054756,0.178904327
haar,195.6843799,0.075732507
wakker,195.7601124,0.284271293
gemaakt.,196.0443837,0.533137415
Het,197.1394783,0.113049974
is,197.2525283,0.12620987
twee,197.4325192,0.27878343
uur.,197.7113026,0.352320792
Nooit,198.7866301,0.316100898
eerder,199.102731,0.282076148
heeft,199.3848072,0.220612085
ze,199.6054193,0.037317467
de,199.6427367,0.086708232
krasgeluiden,199.7887139,0.558664433
's nachts,200.3473783,0.430052711
gehoord.,200.777431,0.474151346
Haar,202.0410846,0.111952401
keel,202.2254768,0.186587335
zit,202.4120641,0.161343166
dicht.,202.6140175,0.36878438
Opgerold,204.0355368,0.611347916
ligt,204.6468847,0.235978101
ze,204.8828628,0.050488338
op,204.9333511,0.135001425
het,205.0683525,0.069147071
kussen.,205.1682316,0.351223219
Haar,206.0027344,0.154757731
armen,206.1574921,0.219514512
komen,206.4242022,0.228295093
in,206.6524973,0.039512612
beweging.,206.6920099,0.592689183
Deze,208.1456305,0.241465963
nacht,208.3870964,0.242563536
gaat,208.6296599,0.129513562
het,208.7591735,0.104269393
gebeuren,208.8634429,0.505980951
Op,209.6734515,0.14340129
deze,209.8168527,0.243661108
nacht,210.0605139,0.26561256
heeft,210.3261264,0.203050924
de,210.5291773,0.041707757
man,210.5708851,0.200855779
gewacht.,210.7717409,0.477444064
