De,0.984146834,0.186587335
De,211.8611518,0.034024749
buren,211.8951766,0.27439314
hebben,212.1695697,0.118537837
zich,212.2881076,0.170123747
teruggetrokken,212.5065245,0.566347441
in,213.072872,0.118397604
een,213.1912696,0.095629046
cocon,213.3077525,0.378922983
van,213.6866755,0.148172296
de,213.8348478,0.039512612
slaap.,213.8743604,0.491712507
Ze,215.1665506,0.084513087
staat,215.2510637,0.311710607
er,215.5627743,0.054878628
helemaal,215.6176529,0.420370291
alleen,216.0380232,0.273295568
voor.,216.3113188,0.27878343
Het,217.2312474,0.095488813
gaat,217.3267362,0.18878248
nu,217.5155187,0.135001425
enkel,217.6922279,0.293051874
tussen,218.0247924,0.166831029
de,218.1916234,0.092196095
man,218.2838195,0.369881953
en,219.0596945,0.113049974
haar.,219.1727444,0.331466913
Weg,221.3046648,0.161343166
van,221.466008,0.167928602
het,221.6339366,0.100976676
kussen,221.7678404,0.320491188
niet,222.0883316,0.153660159
op,222.2419918,0.105366966
haar,222.3473587,0.156952876
rug,222.5043116,0.165733457
blijven,222.6887038,0.256636022
liggen.,222.9453398,0.370979526
Wie,223.6653474,0.127318417
op,223.7926658,0.077927652
zijn,223.8705935,0.194270343
rug,224.0648638,0.250778643
ligt,224.3156425,0.322686333
geeft,224.8896729,0.210733932
zich,225.1004069,0.142684433
over,225.2430913,0.285368866
dat,225.5284602,0.144879578
weten,225.6733397,0.207441214
zelfs,225.8807809,0.230750687
katten.,226.1762884,0.307320317
Traag,227.4341066,0.440658921
komt,227.9164732,0.208538787
ze,228.125012,0.057073773
overeind.,228.1820858,0.611347916
Drie,229.7454634,0.208538787
minuten,229.9540022,0.396223694
na,230.3502258,0.113049974
twee.,230.5148617,0.375369816
Niet,231.4149469,0.165733457
bewegen.,231.5806804,0.502688233
De,233.1654663,0.073537362
minuten,233.2390037,0.358906227
tellen,233.6846181,0.219514512
tot,233.9282792,0.115245119
het,234.0435244,0.116342691
licht,234.1598671,0.225002375
wordt.,234.3848694,0.275490713
Drie,236.363488,0.228295093
uur.,236.5917831,0.288661583
Het,237.7343561,0.09878153
krassen,237.9001652,0.344637784
is,238.244803,0.154757731
overgegaan,238.4390734,0.702446439
in,239.1887154,0.140489288
klauwen.,239.3871801,0.526834829
Wat,240.7104721,0.172318892
moet,240.882791,0.178904327
ze,241.0616953,0.100976676
doen?,241.2054773,0.304027599
krampen,242.3974411,0.385323661
in,242.7827648,0.102074248
haar,242.8848391,0.160245594
benen.,243.0450846,0.467565911
Zijn,244.3375465,0.173416465
er,244.510963,0.092196095
al,244.6031591,0.096586385
buren,244.6997455,0.31280818
wakker,245.0125537,0.346832929
of,245.3593866,0.103171821
zwerven,245.4625584,0.320491188
ze,245.7830496,0.136098998
nog,245.9191486,0.182197045
in,246.1013456,0.089891884
de,246.1912375,0.037317467
geluidloze,246.228555,0.684885278
wereld,246.9134403,0.322686333
van,247.2361266,0.116342691
de,247.3524693,0.046098048
slaap.,247.3985673,0.516956676
Vanaf,248.792093,0.245856254
welk,249.0379493,0.22719752
uur,249.2651468,0.161343166
is,249.42649,0.127318417
de,249.5724671,0.072439789
nacht,249.6449069,0.253539262
geen,249.8984462,0.121830554
nacht,250.0202767,0.22719752
meer?,250.2785646,0.264514987
Vier,251.6814251,0.313905752
uur.,251.9953309,0.254636834
Verkrampt,253.1390015,0.519868903
rechterbeen.,253.6588704,0.711227019
Proberen,254.9554509,0.419272718
om,255.3747237,0.040610185
op,255.4153338,0.119635409
haar,255.5349692,0.140489288
linkerbeen,255.6754585,0.476346491
te,256.1748541,0.070244644
steunen.,256.2450987,0.459882903
Geen,257.1611899,0.15594197
enkel,257.3171319,0.262319842
geluid,257.5794518,0.306222744
op,257.8856745,0.066951926
straat.,257.9526264,0.559762006
Nog,259.08155,0.177806755
ÈÈn,259.2593568,0.217319367
uur,259.4766761,0.187684908
voor,259.664361,0.220612085
het,259.8849731,0.061464063
ochtend,259.9464372,0.335857204
wordt.,260.2822944,0.315003325
Waarom,262.1925918,0.256831979
stopt,262.4494238,0.27439314
het,262.7238169,0.118537837
krassen?,262.8851601,0.478541637
Misschien,265.1851826,0.237075673
heeft,265.4222583,0.195367916
de,265.6176262,0.063659209
man,265.6812854,0.139391715
gewacht,265.8206771,0.414882428
tot,266.2355595,0.087805805
de,266.3233653,0.061464063
vermoeidheid,266.3848294,0.51375085
haar,266.8985802,0.169026174
verdooft.,267.0676064,0.554904109
Wakker,268.0428808,0.29560511
blijven.,268.3384859,0.400613985
Hij,268.7390999,0.109757256
komt,268.8488572,0.239716251
er,269.0885734,0.05158591
niet,269.1401593,0.21841694
in.,269.3585763,0.293051874
Vijf,270.7199136,0.275490713
uur.,270.9954043,0.21841694
De,272.0337079,0.062822311
nacht,272.0965303,0.272197995
is,272.3687282,0.079025224
nu,272.4477535,0.120732982
echt,272.6101942,0.174514037
voorbij.,272.7847082,0.45439504
De,273.799854,0.058171346
buren,273.8580254,0.340247494
ontwaken.,274.1982729,0.640982376
Ze,274.8392552,0.120732982
zullen,274.9599882,0.215113247
haar,275.1751015,0.166831029
horen,275.3419325,0.332564486
als,275.674497,0.187684908
ze,275.8621819,0.045000475
om,275.9071824,0.08561066
hulp,275.992793,0.238173246
roept.,276.2309663,0.316100898
De,277.5048563,0.055976201
man,277.5608325,0.237075673
neemt,277.7979082,0.1800019
een,277.9779101,0.060366491
risico,278.0382766,0.531225119
als,278.5695017,0.12841599
hij,278.6979177,0.129513562
nu,278.8274313,0.147074723
haar,278.974506,0.142684433
flat,279.1171904,0.245019131
binnendringt.,279.3622095,0.631104222
Waarom,280.729035,0.239270818
schijnt,280.9683058,0.275490713
er,281.2437965,0.039512612
nog,281.2833091,0.081220369
steeds,281.3645295,0.26561256
geen,281.630142,0.162440739
licht,281.7925828,0.27878343
door,282.0713662,0.092196095
het,282.1635623,0.09000095
gordijn,282.2535632,0.517130459
waarom,283.2159274,0.267807705
wacht,283.4837351,0.232685383
het,283.7164205,0.081220369
ochtendlicht?,283.8777637,0.705739157
Om,285.3996185,0.099879103
vijf,285.4994976,0.297442164
uur,285.7969398,0.118537837
worden,285.9154776,0.097683958
de,286.0131615,0.082317942
meeste,286.0954795,0.366589235
misdrijven,286.4620687,0.507078523
gepleegd,286.9691472,0.554534818
heeft,287.8167339,0.113049974
ze,287.9297839,0.09878153
in,288.0285654,0.052683483
de,288.0812489,0.09439124
krant,288.1953965,0.213374509
gelezen.,288.408771,0.474151346
Zes,290.7701707,0.26561256
uur.,291.0357832,0.248051399
Een,292.0982335,0.054226263
vrachtwagen,292.1524597,0.632201795
claxonneert,292.8581989,0.537810555
op,293.3960095,0.084513087
straat,293.4805225,0.512924927
de,294.6436556,0.050488338
stad,294.694144,0.311710607
komt,295.0310987,0.22719752
terug,295.2582963,0.242563536
tot,295.5282991,0.138924333
leven.,295.6672234,0.388540687
De,296.8931029,0.03841504
buren,296.931518,0.333662058
komen,297.3145708,0.196465488
nu,297.5110363,0.100976676
uit,297.612013,0.167928602
hun,297.7799416,0.135001425
bed.,297.914943,0.260124697
Waarom,298.202311,0.220612085
hoort,298.4229231,0.353418365
ze,298.7763415,0.080122797
niets?,298.8564643,0.446712032
Het,299.5969453,0.091098523
is,299.6880438,0.099879103
ochtend.,299.7879229,0.523542112
Het,300.3608558,0.03841504
moet,300.3992708,0.164635884
ochtend,300.5639067,0.455122872
zijn.,301.0190296,0.339149921
Zeven,302.6419477,0.309515462
uur.,302.9514632,0.285368866
De,303.9765959,0.062822311
lift,304.0394182,0.264514987
komt,304.3500313,0.228295093
met,304.6002778,0.074634934
een,304.6749128,0.121830554
brommend,304.7967433,0.375369816
geluid,305.1721131,0.351223219
in,305.5233363,0.099879103
beweging.,305.6232155,0.603197301
Ergens,307.4291456,0.289759156
boven,307.7189047,0.349028074
haar,308.0679328,0.206343641
hoofd,308.2742764,0.340247494
huilt,308.6145239,0.325979051
een,308.940503,0.126220844
kind.,309.1187552,0.341345066
Houd,310.2536452,0.18309866
je,310.4367439,0.069147071
kop,310.6233312,0.27000285
schreeuwt,311.286265,0.326424483
iemand.,311.6126895,0.432443589
Eindelijk,312.9297766,0.411665627
de,313.375467,0.063659209
vertrouwde,313.4391262,0.557566861
geluiden,313.996693,0.417077573
van,314.4137706,0.12374285
het,314.5375134,0.106464538
gebouw.,314.643978,0.45878533
De,315.8147943,0.064756781
stilte,315.8795511,0.375369816
van,316.2549209,0.143782005
de,316.3987029,0.050488338
nacht,316.4491913,0.290856729
heeft,316.740048,0.178904327
ze,316.9189523,0.053954839
overleefd.,316.9729071,0.750739632
Ze,318.4549774,0.100976676
laat,318.5559541,0.275490713
zich,318.8314448,0.106464538
weer,318.9379094,0.118537837
op,319.0564472,0.142684433
het,319.2243758,0.039512612
kussen,319.3099865,0.245856254
zakken,319.5558427,0.374272243
trekt,320.0230281,0.293051874
haar,320.31608,0.073537362
benen,320.3896174,0.311710607
op,320.7616945,0.217319367
en,321.4707264,0.070961726
sluit,321.5416881,0.409394565
haar,321.9510826,0.164635884
ogen.,322.1157185,0.420370291
De,323.566872,0.09000095
ketens,323.7227273,0.481834354
van,324.2045617,0.194270343
de,324.398832,0.043902902
slaap,324.4427349,0.490614935
kunnen,324.9849358,0.171666527
haar,325.1566023,0.166831029
niet,325.3234333,0.166831029
meer,325.5253867,0.107562111
verontrusten.,325.6329488,0.717812455
Traag,328.5114792,0.481834354
opent,328.9933135,0.456590185
ze,329.4499037,0.077927652
haar,329.5278314,0.182197045
ogen.,329.7100284,0.420370291
Zonnestralen,330.9527303,0.790252244
branden,331.7429825,0.485127072
door,332.2281096,0.151465013
de,332.3795746,0.087805805
dunne,332.4673804,0.264514987
gordijnen.,332.7318954,0.533865697
Iemand,334.154501,0.27439314
spoelt,334.4288942,0.363296518
een,334.7921907,0.120732982
toilet,334.9129237,0.418175146
door.,335.3310988,0.315003325
Een,336.1506917,0.083415515
vrouw,336.2341072,0.389638259
huilt,336.6237455,0.353418365
een,336.9771638,0.125123272
man,337.1022871,0.219514512
lacht,337.3218016,0.252441689
hard.,337.5742433,0.324881478
Het,338.9928282,0.116342691
zijn,339.1091709,0.162440739
de,339.2716116,0.100976676
gewone,339.3725883,0.376467388
middaggeluiden.,339.7490557,0.868179896
Ze,341.9324639,0.116342691
takelt,342.1453929,0.374272243
haar,342.5196652,0.158050449
lijf,342.6777156,0.346832929
op,343.0245486,0.271100423
strompelt,343.8563997,0.549883853
naar,344.4062836,0.125123272
de,344.5314068,0.081220369
keuken,344.6806767,0.44561446
en,345.4325139,0.111300261
opent,345.5438142,0.397321267
een,345.9411354,0.113049974
blik.,346.0541854,0.306222744
De,347.7537489,0.04719562
lift,347.8009445,0.282076148
in,348.0830206,0.088903377
de,348.171924,0.062561636
trappenhal,348.3069254,0.424760581
bromt.,348.731686,0.490614935
Dan,350.1918918,0.073537362
stopt,350.2654291,0.369881953
ze.,350.6353111,0.124025699
Geen,350.9064115,0.170123747
enkel,351.1039746,0.259027124
risico,351.3630017,0.369881953
nemen.,351.7328836,0.361818454
Ze,352.4316569,0.073537362
moet,352.5051942,0.198660634
weten,352.7038549,0.245856254
wat,352.9497111,0.120732982
daar,353.0704441,0.099411496
gebeurt.,353.1698556,0.471956201
Voorzichtig,354.3662856,0.576225594
naar,354.9425112,0.118537837
de,355.061049,0.079025224
deur,355.1400743,0.221709657
sluipen.,355.3617839,0.524639684
Stemmen,356.2994582,0.345735357
in,356.6451936,0.125123272
de,356.7703168,0.046098048
trappenhal.,356.8998304,0.530127547
Haar,358.2537564,0.147074723
rechteroog,358.4008311,0.690373141
loert,359.0912042,0.467565911
door,359.5938925,0.119635409
het,359.7135279,0.107562111
kleine,359.8759686,0.335204839
ronde,360.2111735,0.325979051
deurgaatje.,360.5371525,0.756314386
Twee,362.0511395,0.189880053
buurvrouwen.,362.2410196,0.678299843
Kijk,363.8903775,0.249148971
ze,364.1395265,0.120732982
staat,364.2602595,0.318296043
er,364.5785555,0.083415515
weer,364.661971,0.27878343
zegt,365.1646593,0.201953351
de,365.3666126,0.051390178
ene,365.4180028,0.167928602
vrouw,365.5859314,0.376467388
je,366.2609385,0.103171821
ziet,366.3641104,0.325979051
de,366.6900894,0.033187626
schaduw,366.723277,0.476346491
van,367.1996235,0.153660159
haar,367.3532837,0.081220369
voeten,367.4345041,0.259027124
onder,367.6935312,0.262319842
de,367.955851,0.05158591
deur.,368.0074369,0.346180789
Haar,369.5597411,0.136098998
blik,369.6958401,0.279881003
glijdt,369.9757211,0.396223694
naar,370.3719448,0.122558386
de,370.4945032,0.079025224
tochtspleet,370.6518258,0.69878398
de,371.7050169,0.066951926
onbedekte,371.8334329,0.498297943
strook,372.3317308,0.424760581
tussen,372.7894186,0.21841694
de,373.0078355,0.048293193
onderkant,373.0561287,0.471216945
van,373.5273457,0.127318417
de,373.6546641,0.049390765
deur,373.7040548,0.27000285
en,373.9740577,0.135001425
de,374.1090591,0.049564548
drempel.,374.1586237,0.460980476
Ze,375.7384648,0.104269393
staat,375.8427342,0.375369816
daar,376.218104,0.09439124
dikwijls,376.3816423,0.598177046
zegt,377.0204296,0.240368391
de,377.260798,0.044163352
andere,377.3049613,0.275490713
vrouw,377.580452,0.346832929
vaak,378.276313,0.275490713
als,378.5518037,0.13719657
ik,378.6890003,0.083676189
de,378.7726765,0.106464538
lift,378.879141,0.210733932
neem.,379.1249973,0.328174196
Dat,380.8027072,0.099879103
mens,380.9025863,0.294149446
maakt,381.1967357,0.203050924
me,381.3997866,0.09439124
bang,381.4941779,0.437931452
zegt,382.2471126,0.191238075
de,382.4383507,0.043902902
eerste,382.4822536,0.284271293
vrouw.,382.7665249,0.358906227
Soms,383.4305563,0.269165952
neem,383.6997223,0.151465013
ik,383.8511873,0.087805805
de,383.9389931,0.102074248
trap,384.1233853,0.22719752
omdat,384.3505828,0.216221794
ik,384.5668046,0.079025224
niet,384.6458298,0.194270343
naar,384.8401002,0.111952401
de,384.9904676,0.061464063
lift,385.0519317,0.22938169
durf.,385.2813133,0.468663483
Het,386.7548747,0.104269393
is,386.8591441,0.124025699
een,386.9831698,0.08561066
eng,387.1170737,0.121830554
wijf,387.2389042,0.513663958
zegt,388.279403,0.206343641
de,388.4857466,0.044619759
eerste,388.5303664,0.287564011
vrouw,388.8179304,0.351223219
ze,389.5642798,0.117440264
verlaat,389.68172,0.379760106
haar,390.0614801,0.099770262
flat,390.1612504,0.280978576
alleen,390.442229,0.26561256
nog,390.7078415,0.13719657
om,390.8450381,0.115245119
naar,390.9602832,0.106464538
de,391.0667478,0.05158591
winkel,391.1183337,0.295247019
te,391.4421176,0.058171346
gaan,391.5002889,0.1800019
voor,391.6802908,0.120732982
kattenvoer.,391.8866235,0.594884328
Ze,392.9221665,0.113049974
praat,393.110949,0.345735357
tegen,393.4566843,0.264514987
niemand.,393.7211993,0.524639684
Ze,394.9730513,0.084513087
woont,395.0575643,0.220612085
hier,395.2781764,0.097683958
alleen,395.3758604,0.282076148
maar,395.6579365,0.242563536
met,396.1298927,0.126220844
haar,396.2561136,0.156952876
siamese,396.4130665,0.548775306
kater,397.0364767,0.44561446
zegt,397.7883896,0.215124222
de,398.0035138,0.05158591
eerste,398.0550997,0.268905277
stem.,398.324005,0.363296518
Geschrokken,400.4467751,0.482931927
schuift,400.929707,0.434638734
ze,401.3643457,0.081220369
weg,401.4455661,0.1800019
van,401.625568,0.139391715
de,401.7649597,0.055976201
deur.,401.8209359,0.386345541
Haar,402.8678132,0.092196095
scherpe,402.9600093,0.365491663
vingernagels,403.325501,0.876960476
schrammen,404.3209993,0.459230538
haar,404.7802298,0.13719657
knieÎn.,404.9887686,0.391833404
Op,406.4731211,0.092196095
handen,406.5653172,0.31719847
en,406.8825157,0.116342691
voeten,406.9988584,0.284271293
kruipt,407.3467889,0.259027124
ze,407.605816,0.154757731
onhoorbaar,407.7989888,0.638776031
naar,408.4377648,0.105366966
de,408.5431318,0.075732507
woonkamer.,408.6188643,0.67281198
Ondertussen,410.6048942,0.431346016
weet,411.0362402,0.204148496
ze,411.2403887,0.058171346
hoe,411.29856,0.081220369
dat,411.3797804,0.104269393
moet.,411.540026,0.282076148
Ze,413.1315712,0.095488813
gaat,413.22706,0.166831029
op,413.393891,0.14158686
het,413.5354779,0.088903377
kussen,413.6792599,0.251344116
liggen,413.930604,0.343540212
en,414.2741442,0.151465013
rolt,414.4256092,0.351223219
zichzelf,414.7768324,0.524443726
op.,415.3385936,0.18878248
Waarom,416.743921,0.429150871
wilde,417.1730718,0.183294618
het,417.3563665,0.199758206
beest,417.5561247,0.372077098
dit,417.9282018,0.103171821
kussen,418.0939352,0.23158781
niet,418.325523,0.141575886
met,418.4670989,0.159148021
haar,418.6262469,0.113049974
delen?,418.7392969,0.443419315
Waarom,419.9035276,0.248051399
moest,420.151579,0.156952876
ze,420.3085318,0.086708232
de,420.3952401,0.110854829
kater,420.5664614,0.275490713
eruit,420.8419521,0.350125647
gooien,421.1920778,0.31280818
om,421.5048859,0.137913427
deze,421.6427994,0.216221794
slaapplek,421.8590212,0.552078998
te,422.4495152,0.057073773
behouden,422.506589,0.388540687
in,422.8951297,0.13370812
haar,423.0288378,0.118537837
eigen,423.1473756,0.261222269
flat?,423.4085979,0.459882903