De,0.985244406,0.148172296
gewacht.,209.2625306,0.483453199
De,210.4127433,0.042456473
buren,210.4551998,0.301824537
hebben,210.7570243,0.166287852
zich,210.9233122,0.177609578
teruggetrokken,211.1518695,0.576652608
in,211.7285222,0.059046537
het,211.7875687,0.10331075
cocon,211.9609326,0.372201745
van,212.3331344,0.124185183
de,212.4573195,0.070760788
slaap.,212.5280803,0.483248217
Ik,213.8256083,0.131615066
sta,213.9572234,0.251908405
er,214.2091318,0.106141182
helemaal,214.315273,0.646753602
alleen,214.9620266,0.355219156
voor.,215.3172457,0.305622176
Het,216.5486041,0.124538987
gaat,216.6731431,0.179732402
nu,216.8528755,0.159919381
enkel,217.0127949,0.367956098
tussen,217.433114,0.17690197
de,217.6100159,0.078190671
man,217.6882066,0.361531168
en,218.3893896,0.169825891
mij.,218.5592155,0.25049319
Weg,220.4054366,0.162749812
van,220.5681864,0.188223696
het,220.7564101,0.125954203
kussen,220.9403882,0.345312645
niet,221.5291179,0.130176543
op,221.6592945,0.075006435
mijn,221.7343009,0.131410834
rug,221.8657117,0.183270441
blijven,222.0808245,0.24872417
liggen.,222.3295487,0.367956098
Wie,223.2322634,0.114632477
op,223.3468958,0.120143467
zijn,223.4670393,0.170533499
rug,223.6375728,0.294364878
ligt,223.9319377,0.301425469
geeft,224.2333632,0.228203541
zich,224.4615667,0.146386796
over,224.6079535,0.315593114
dat,224.9235466,0.133737889
weten,225.0572845,0.220773659
zelfs,225.2780582,0.237363198
katten.,225.5826441,0.315593114
Traag,226.9412658,0.543442852
kom,227.5236271,0.121000947
ik,227.644628,0.094819456
overeind.,227.7394475,0.682778526
Drie,229.235848,0.251908405
minuten,229.4877564,0.468436417
na,229.9561928,0.136214517
twee.,230.0924073,0.348143077
Niet,230.5837357,0.148951459
bewegen.,230.7326871,0.48400379
De,232.0787342,0.05660863
minuten,232.1353429,0.335406135
tellen,232.5415098,0.217943227
tot,232.8104008,0.099418907
het,232.9098197,0.091989024
licht,233.0018087,0.261814916
wordt.,233.3018345,0.240232875
Drie,234.6598947,0.225019306
uur.,234.884914,0.342482214
Het,236.1014928,0.127369418
krassen,236.2557513,0.360880019
is,236.6166313,0.133030281
overgegaan,236.7496616,0.711853527
in,237.4615151,0.157088949
klauwen.,237.7041122,0.485419006
Wat,238.8858173,0.089062064
moet,238.9748794,0.121354751
ik,239.0962342,0.059439062
doen?,239.1556732,0.381400647
Kramp,240.4515123,0.325499625
in,240.7770119,0.082082514
mijn,240.8590944,0.172656323
benen.,241.0317507,0.416073433
Zijn,242.1740149,0.158369556
er,242.3323845,0.072310613
al,242.4046951,0.076421651
buren,242.4811168,0.316873721
wakker,242.7979905,0.367602294
of,243.1655928,0.09758576
zwerven,243.2631785,0.300379545
ze,243.5635581,0.087389573
nog,243.6509476,0.175486754
in,243.8264344,0.053303958
de,243.8797384,0.08349773
geluidloze,243.9632361,0.667981839
wereld,244.6312179,0.311347467
van,244.9425654,0.108971614
de,245.051537,0.038210826
slaap.,245.0897478,0.488249437
Vanaf,246.4537925,0.215112796
welk,246.6689053,0.243417111
uur,246.9123224,0.200606834
is,247.1129292,0.148597655
de,247.2615269,0.048824944
nacht,247.3103518,0.288704015
geen,247.5990558,0.165194339
nacht,247.7642502,0.243770915
meer?,248.0080211,0.245335853
Vier,249.2898347,0.333990919
uur.,249.6238257,0.264645347
Verkrampt,251.0158923,0.476927711
rechterbeen.,251.49282,0.693455722
Proberen,252.7776763,0.387769118
om,253.1654454,0.082082514
op,253.247528,0.106141182
mijn,253.3536691,0.110386829
linkerbeen,253.464056,0.476927711
te,253.9409837,0.065099925
steunen.,254.0060836,0.455699475
Geen,254.9551563,0.179732402
enkel,255.1348887,0.274551857
geluid,255.4094405,0.404751707
op,255.8141922,0.108971614
straat.,255.9231639,0.573162383
Nog,257.3951417,0.179732402
n,257.5748741,0.192469343
uur,257.7673434,0.091989024
voor,257.8593325,0.158504165
het,258.0178366,0.107556398
ochtend,258.125393,0.358049587
wordt.,258.4834426,0.288704015
Waarom,260.5897179,0.318423546
stopt,260.9081414,0.285873584
het,261.194015,0.096234672
krassen?,261.3397822,0.445792964
Misschien,262.3575072,0.274551857
heeft,262.6320591,0.21369758
de,262.8457567,0.026889099
man,262.8726458,0.203791069
gewacht,263.0764368,0.386353902
tot,263.4627907,0.107556398
de,263.5703471,0.059439062
vermoeidheid,263.6297862,0.570267748
me,264.2000539,0.067930356
verdooft.,264.2679843,0.503816811
Wakker,265.5973701,0.249077974
blijven.,265.846448,0.430225591
Hij,266.6800101,0.117462908
komt,266.8484208,0.192469343
er,267.0408901,0.048117336
niet,267.0890075,0.243352908
in.,267.3323604,0.225019306
Vijf,268.9002264,0.326914841
uur.,269.2271412,0.239171463
De,270.1907745,0.067930356
nacht,270.2587049,0.298610525
is,270.5573154,0.123123771
nu,270.6804392,0.141521576
echt,270.8219607,0.229264953
voorbij.,271.0512257,0.482588574
De,272.0679134,0.100480319
buren,272.1683937,0.318423546
ontwaken.,272.4868173,0.639677524
Ze,273.6556246,0.110386829
zullen,273.7660114,0.203791069
me,273.9698025,0.10331075
horen,274.0731132,0.268890994
als,274.3420042,0.133030281
ik,274.4750345,0.096234672
om,274.5712692,0.08349773
hulp,274.6547669,0.261814916
roep.,274.9420557,0.219358443
De,275.7082179,0.053778199
man,275.7619961,0.216528011
neemt,275.9785241,0.195299775
een,276.1738239,0.077836867
risico,276.2516607,0.440132101
als,276.6917928,0.128784634
hij,276.8205775,0.113217261
nu,276.9337947,0.100480319
mijn,277.0342751,0.127369418
flat,277.1616445,0.257472964
binnendringt.,277.4191174,0.639677524
Waarom,279.1224983,0.234925816
schijnt,279.3574241,0.313485704
er,279.6709098,0.03679561
nog,279.7077055,0.106141182
steeds,279.8138466,0.278797505
geen,280.0926441,0.175486754
licht,280.2681309,0.189638912
door,280.4577698,0.103938517
het,280.5617083,0.069345572
gordijn,280.6310539,0.418903865
waarop,281.9820463,0.281282101
wacht,282.2633284,0.229264953
het,282.4925933,0.107556398
ochtendlicht?,282.6001497,0.718929606
Om,284.0063353,0.107556398
vijf,284.1138917,0.263230131
uur,284.3771218,0.082082514
worden,284.4592043,0.202375854
de,284.6615802,0.052362983
meeste,284.7139432,0.31700833
misdrijven,285.0309515,0.542027636
gepleegd,285.5729792,0.459848593
heb,286.0328277,0.076421651
ik,286.1092494,0.076421651
in,286.185671,0.084912946
een,286.270584,0.079252083
krant,286.382386,0.2603997
gelezen.,286.6427857,0.466956998
Zes,288.1858372,0.319838762
uur.,288.505676,0.277382289
Een,289.5022048,0.087743377
vrachtwagen,289.5899482,0.612788424
claxonneert,290.2027366,0.643923171
op,290.8466598,0.087333339
straat,290.9339931,0.4939103
de,291.9800546,0.049532552
stad,292.0295871,0.283043152
komt,292.3310281,0.206621501
terug,292.5376496,0.22360409
tot,292.8065406,0.101895535
leven.,292.9480622,0.458529906
De,294.5855875,0.035726004
buren,294.6213135,0.333990919
komen,294.9793631,0.183978049
nu,295.1633411,0.106141182
uit,295.2694823,0.169825891
hun,295.4393082,0.078190671
bed.,295.5174988,0.316654526
Waarom,296.1294592,0.283043152
hoor,296.4125024,0.298610525
ik,296.7111129,0.128784634
niets?,296.8398975,0.451453827
Het,298.1172985,0.099065103
is,298.2163636,0.144352008
ochtend.,298.3607156,0.445792964
Het,298.8065086,0.08526675
moet,298.8917753,0.22360409
ochtend,299.1153794,0.418550061
zijn.,299.5339295,0.332575704
Zeven,300.8279353,0.346727861
uur.,301.1746631,0.237756248
De,302.1641159,0.058023846
lift,302.2221398,0.31700833
komt,302.5632068,0.243417111
met,302.8066239,0.094819456
een,302.9014433,0.144352008
brommend,303.0457953,0.380693039
geluid,303.4264884,0.326472477
in,303.7529609,0.09340424
beweging.,303.8463651,0.573162383
Ergens,305.3934129,0.319428724
boven,305.7128416,0.304271388
mijn,306.017113,0.147182439
hoofd,306.1642955,0.314177899
huilt,306.4784734,0.325499625
een,306.803973,0.136520056
kind.,306.940493,0.406166923
Houd,308.1963199,0.116047692
je,308.3123676,0.117462908
kop!,308.4298305,0.312762683
schreeuwt,309.4969032,0.28508561
iemand.,309.7819888,0.404751707
Eindelijk,311.1089223,0.469851632
de,311.5787739,0.062269493
vertrouwde,311.6410434,0.492495084
geluiden,312.1335385,0.350973508
van,312.484512,0.124538987
het,312.609051,0.117462908
gebouw.,312.7265139,0.408209381
De,313.5140011,0.057203546
stilte,313.5712046,0.331160488
van,313.9023651,0.133030281
de,314.0353954,0.065099925
nacht,314.1004953,0.25049319
heb,314.3509885,0.067930356
ik,314.4189189,0.099065103
overleefd.,314.517984,0.578823246
Ik,315.8668374,0.114632477
laat,315.9814699,0.168410675
me,316.1498805,0.097649887
weer,316.2475304,0.134445497
op,316.3819759,0.091989024
m'n,316.4739649,0.175486754
kussen,316.6494517,0.284458368
zakken,316.9339101,0.382108255
trek,317.7110484,0.246247542
mijn,317.9572959,0.138691144
 benen,318.0959871,0.333990919
op,318.429978,0.208036717
en,318.6380147,0.113217261
sluit,318.751232,0.397675629
mijn,319.1489076,0.123751013
ogen.,319.2726586,0.428810375
De,320.6342811,0.067930356
ketens,320.7984461,0.471266848
van,321.2697129,0.084912946
de,321.3546259,0.053778199
slaap,321.4084041,0.418903865
kunnen,321.8697644,0.150012871
me,322.0197773,0.048117336
niet,322.0678946,0.18680848
meer,322.2547031,0.103905666
verontrusten.,322.3586088,0.692040507
Traag,324.4564569,0.433056023
open,324.8895129,0.382108255
ik,325.2716212,0.108971614
mijn,325.3805928,0.178317186
ogen.,325.55891,0.384938687
Zonnestralen,326.8631679,0.83780773
branden,327.7009757,0.486834221
door,328.1878099,0.133030281
de,328.3208402,0.14010636
dunne,328.4609465,0.207248743
gordijnen.,328.6681953,0.543442852
Iemand,329.9682399,0.25049319
spoelt,330.2187331,0.356634372
een,330.5753674,0.13019985
toilet,330.7055673,0.495325516
door.,331.2376884,0.407582139
Een,331.6452706,0.189164221
vrouw,331.8344348,0.401921276
huilt,332.2363561,0.47409728
een,332.7387577,0.13579651
man,332.8745542,0.217943227
lacht,333.0924974,0.285873584
hard.,333.378371,0.389184334
Het,334.6058614,0.121708555
zijn,334.72757,0.171241107
de,334.8988111,0.050947767
gewone,334.9497589,0.360880019
middaggeluiden.,335.3106389,0.820825141
Ik,336.9683872,0.127369418
takel,337.2033131,0.407582139
mijn,337.6108952,0.13019985
lijf,337.741095,0.372201745
op,338.1132968,0.274551857
strompel,338.8373484,0.54061242
naar,339.3779608,0.117462908
de,339.4954237,0.090573809
keuken,339.6610039,0.329745272
en,339.9907492,0.118878124
open,340.1096273,0.368961276
een,340.4785886,0.123123771
blik.,340.6017124,0.348143077
De,342.6110613,0.059439062
lift,342.6705003,0.292949662
in,342.96345,0.113217261
de,343.0766673,0.110386829
trappenhal,343.2082823,0.44720818
bromt.,343.6554905,0.448623396
Dan,344.9795938,0.097649887
stopt,345.0772437,0.308517036
ze.,345.3857607,0.18680848
Geen,346.2221532,0.179257711
risico,346.4014109,0.358049587
nemen.,346.7594605,0.318423546
Ik,347.0778841,0.13019985
moet,347.2080839,0.195299775
weten,347.4033837,0.25049319
wat,347.6538769,0.111359906
daar,347.7652368,0.111802045
gebeurt.,347.8770388,0.45711469
Voorzichtig,348.9994898,0.502401595
naar,349.5018914,0.141521576
de,349.643413,0.048117336
deur,349.6915303,0.239171463
sluipen.,349.9307018,0.537781989
Stemmen,351.0142503,0.36371045
in,351.3779607,0.089158593
de,351.4671193,0.097649887
trappenhal.,351.5647692,0.592975403
Mijn,353.0647048,0.096234672
rechteroog,353.1609395,0.646753602
loert,353.8076931,0.442962533
door,354.2888665,0.121708555
het,354.410575,0.107556398
kleine,354.5535118,0.284707673
ronde,354.8382195,0.346727861
deurgaatje.,355.1849474,0.69770137
Twee,356.7602353,0.168410675
buurvrouwen.,356.9286459,0.706192664
Kijk,357.7041842,0.2603997
ze,358.3971333,0.075006435
staat,358.4721398,0.326914841
daar,358.7990546,0.137275929
weer,358.9363305,0.198130206
zegt,359.1344607,0.2335106
de,359.3679713,0.049532552
ene,359.4175039,0.182562833
vrouw,359.6000667,0.298610525
je,360.4026787,0.069345572
ziet,360.4720243,0.253323621
de,360.7253479,0.043871689
schaduw,360.7692196,0.416073433
van,361.185293,0.151428086
haar,361.3367211,0.089158593
voeten,361.4258797,0.254738837
onder,361.6806186,0.217943227
de,361.8985618,0.121708555
deur.,362.0202703,0.297509043
Mijn,363.4539725,0.152843302
blik,363.6068158,0.261814916
glijdt,363.8686307,0.448623396
naar,364.3441432,0.12029334
de,364.4644365,0.076421651
tochtspleet,364.6031277,0.686660826
de,365.7936053,0.087647073
onbedekte,365.8812524,0.5207994
strook,366.4020518,0.523629831
tussen,366.9662805,0.225019306
de,367.1912998,0.09340424
onderkant,367.284704,0.421734296
van,367.7064383,0.203791069
de,367.9102294,0.07359122
deur,367.9838206,0.223539662
en,368.2073603,0.12029334
de,368.3276536,0.07359122
drempel.,368.4012449,0.433056023
Ze,370.0161267,0.089158593
staat,370.1052853,0.384938687
daar,370.490224,0.100480319
dikwijls,370.6515586,0.594390619
zegt,371.2997274,0.22360409
de,371.5233315,0.029719531
andere,371.553051,0.298168161
vrouw,371.8512192,0.339651782
vaak,372.5526917,0.263230131
als,372.8159219,0.146868481
ik,372.9627904,0.096234672
de,373.059025,0.089158593
lift,373.1481836,0.217943227
neem.,373.3661268,0.379591782
Dat,375.0712048,0.099065103
mens,375.1702699,0.283043152
maakt,375.4533131,0.22360409
me,375.6769171,0.128784634
bang,375.8057018,0.394845197
zegt,376.5131808,0.191054128
de,376.7042349,0.048117336
eerste,376.7523523,0.288704015
vrouw.,377.0410563,0.356634372
Soms,377.7005468,0.2691403
neem,377.9696871,0.157088949
ik,378.1267761,0.111802045
de,378.2385781,0.075006435
trap,378.3928366,0.229264953
omdat,378.6221016,0.206621501
ik,378.8287231,0.106141182
niet,378.9348643,0.200960638
met,379.1358249,0.151428086
de,379.287253,0.038114296
lift,379.3253673,0.234925816
durf.,379.5602931,0.455699475
Het,381.0280567,0.104725966
is,381.1327827,0.13019985
een,381.2629825,0.082082514
eng,381.3804455,0.158504165
wijf,381.5389496,0.47409728
zegt,382.5429294,0.208036717
de,382.7509661,0.031134747
eerste,382.7821008,0.305686604
vrouw,383.0877874,0.350973508
ze,383.8345148,0.106141182
verlaat,383.940656,0.39059955
haar,384.3312555,0.101895535
flat,384.433151,0.28021272
alleen,384.7133638,0.226434522
maar,384.9397983,0.134445497
om,385.0742438,0.154258518
naar,385.2285023,0.110386829
de,385.3388891,0.049532552
winkel,385.3884217,0.289298931
te,385.6777206,0.079252083
gaan,385.7569727,0.198130206
voor,385.9551029,0.117462908
kattenvoer.,386.1532331,0.594390619
Ze,387.1946712,0.131615066
praat,387.3814797,0.345312645
tegen,387.7267923,0.212282364
niemand.,387.9390747,0.575992814
Ze,389.2394647,0.100480319
woont,389.339945,0.225019306
hier,389.5649643,0.08349773
alleen,389.648462,0.249077974
maar,389.89754,0.25049319
met,390.3956959,0.131615066
haar,390.527311,0.162749812
siamese,390.6900608,0.540170281
kater,391.3024071,0.450038612
zegt,392.0654254,0.205206285
de,392.2706317,0.050947767
eerste,392.3215794,0.271721426
stem.,392.5933009,0.36371045
Geschrokken,394.5092778,0.478342927
schuif,394.9876208,0.370786529
ik,395.3584073,0.13019985
weg,395.4886071,0.168410675
van,395.6570178,0.159919381
de,395.8169372,0.067930356
deur.,395.8848676,0.362295235
Mijn,397.0033864,0.05660863
scherpe,397.059995,0.407582139
vingernagels,397.4675772,0.798181689
schrammen,398.2657589,0.446765816
mijn,398.7125247,0.145767223
knie,398.8582919,0.45711469
Op,400.2489103,0.094819456
handen,400.3437298,0.331160488
en,400.6748903,0.107556398
voeten,400.7824467,0.421734296
kruip,401.5226045,0.313703433
ik,401.8363079,0.137275929
onhoorbaar,401.9735839,0.652414465
naar,402.6259983,0.137275929
de,402.7632743,0.048117336
woonkamer.,402.8113916,0.647067111
Ondertussen,404.284406,0.498155948
weet,404.782562,0.209451932
ik,404.9920139,0.107556398
hoe,405.0995703,0.151428086
dat,405.2509984,0.152843302
moet.,405.4038417,0.315593114
Ik,407.1354625,0.113217261
ga,407.2486797,0.101895535
op,407.3505753,0.113217261
het,407.4637925,0.094819456
kussen,407.6123902,0.256154053
liggen,407.8685442,0.370786529
en,408.2393308,0.100480319
rol,408.3398111,0.278700976
mezelf,408.6185121,0.451453827
op.,409.0699659,0.246247542
Waarom,410.5575104,0.182562833
wilde,410.7400733,0.350973508
het,411.0910468,0.101895535
beest,411.1929423,0.404751707
dit,411.597694,0.135860713
kussen,411.8255438,0.235207223
niet,412.060751,0.117462908
met,412.1782139,0.14010636
me,412.3183202,0.144352008
delen?,412.4626722,0.495325516
Waarom,413.9848734,0.271721426
moest,414.2565948,0.174071538
ik,414.4306664,0.075006435
de,414.5552054,0.07359122
kater,414.68399,0.384938687
eruit,415.0689287,0.322669193
gooien,415.3915979,0.431544278
om,415.8231422,0.152843302
deze,415.9759855,0.227849737
slaapplek,416.2038352,0.643513133
te,417.120485,0.077836867
behouden,417.1983218,0.428713621
in,417.6270355,0.080667298
mijn,417.7077028,0.116047692
eigen,417.8237504,0.291534447
flat?,418.1152849,0.421734296